nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  75%|███████▌  | 8756/11665 [6:09:22<2:02:39,  2.53s/it][A

Iteration:  75%|███████▌  | 8757/11665 [6:09:24<2:02:38,  2.53s/it][A

Iteration:  75%|███████▌  | 8758/11665 [6:09:27<2:02:35,  2.53s/it][A

Iteration:  75%|███████▌  | 8759/11665 [6:09:29<2:02:25,  2.53s/it][A

Iteration:  75%|███████▌  | 8760/11665 [6:09:32<2:02:22,  2.53s/it][A

Iteration:  75%|███████▌  | 8761/11665 [6:09:34<2:02:19,  2.53s/it][A

Iteration:  75%|███████▌  | 8762/11665 [6:09:37<2:02:19,  2.53s/it][A

Iteration:  75%|███████▌  | 8763/11665 [6:09:39<2:02:21,  2.53s/it][A

Iteration:  75%|███████▌  | 8764/11665 [6:09:42<2:02:19,  2.53s/it][A

Iteration:  75%|███████▌  | 8765/11665 [6:09:45<2:02:18,  2.53s/it][A

Iteration:  75%|███████▌  | 8766/11665 [6:09:47<2:02:19,  2.53s/it][A

Iteration:  75%|███████▌  | 8767/11665 [6:09:50<2:02:14,  2.53s/it][A

Iteration:  75%|███████▌  | 8768/11665 [6:09:52<2:02:12,  2.53s/it][A

Iteration:  75%|███████▌  | 8769/11665 [6:09:55<2:02:10,  2.53s/it][A

Iteration:  75%|███████▌  | 8770/11665 [6:09:57<2:02:09,  2.53s/it][A

Iteration:  75%|███████▌  | 8771/11665 [6:10:00<2:02:00,  2.53s/it][A

Iteration:  75%|███████▌  | 8772/11665 [6:10:02<2:01:50,  2.53s/it][A

Iteration:  75%|███████▌  | 8773/11665 [6:10:05<2:01:47,  2.53s/it][A

Iteration:  75%|███████▌  | 8774/11665 [6:10:07<2:01:47,  2.53s/it][A

Iteration:  75%|███████▌  | 8775/11665 [6:10:10<2:01:51,  2.53s/it][A

Iteration:  75%|███████▌  | 8776/11665 [6:10:12<2:01:42,  2.53s/it][A

Iteration:  75%|███████▌  | 8777/11665 [6:10:15<2:01:42,  2.53s/it][A

Iteration:  75%|███████▌  | 8778/11665 [6:10:17<2:01:40,  2.53s/it][A

Iteration:  75%|███████▌  | 8779/11665 [6:10:20<2:01:41,  2.53s/it][A

Iteration:  75%|███████▌  | 8780/11665 [6:10:22<2:01:38,  2.53s/it][A

Iteration:  75%|███████▌  | 8781/11665 [6:10:25<2:01:42,  2.53s/it][A

Iteration:  75%|███████▌  | 8782/11665 [6:10:28<2:01:37,  2.53s/it][A

Iteration:  75%|███████▌  | 8783/11665 [6:10:30<2:01:32,  2.53s/it][A

Iteration:  75%|███████▌  | 8784/11665 [6:10:33<2:01:30,  2.53s/it][A

Iteration:  75%|███████▌  | 8785/11665 [6:10:35<2:01:29,  2.53s/it][A

Iteration:  75%|███████▌  | 8786/11665 [6:10:38<2:01:27,  2.53s/it][A

Iteration:  75%|███████▌  | 8787/11665 [6:10:40<2:01:26,  2.53s/it][A

Iteration:  75%|███████▌  | 8788/11665 [6:10:43<2:01:23,  2.53s/it][A

Iteration:  75%|███████▌  | 8789/11665 [6:10:45<2:01:22,  2.53s/it][A

Iteration:  75%|███████▌  | 8790/11665 [6:10:48<2:01:17,  2.53s/it][A

Iteration:  75%|███████▌  | 8791/11665 [6:10:50<2:01:14,  2.53s/it][A

Iteration:  75%|███████▌  | 8792/11665 [6:10:53<2:01:13,  2.53s/it][A

Iteration:  75%|███████▌  | 8793/11665 [6:10:55<2:01:05,  2.53s/it][A

Iteration:  75%|███████▌  | 8794/11665 [6:10:58<2:00:56,  2.53s/it][A

Iteration:  75%|███████▌  | 8795/11665 [6:11:00<2:00:49,  2.53s/it][A

Iteration:  75%|███████▌  | 8796/11665 [6:11:03<2:00:50,  2.53s/it][A

Iteration:  75%|███████▌  | 8797/11665 [6:11:05<2:00:53,  2.53s/it][A

Iteration:  75%|███████▌  | 8798/11665 [6:11:08<2:00:52,  2.53s/it][A

Iteration:  75%|███████▌  | 8799/11665 [6:11:11<2:00:50,  2.53s/it][A

Iteration:  75%|███████▌  | 8800/11665 [6:11:13<2:00:46,  2.53s/it][A

Iteration:  75%|███████▌  | 8801/11665 [6:11:16<2:00:47,  2.53s/it][A

Iteration:  75%|███████▌  | 8802/11665 [6:11:18<2:00:48,  2.53s/it][A

Iteration:  75%|███████▌  | 8803/11665 [6:11:21<2:00:46,  2.53s/it][A

Iteration:  75%|███████▌  | 8804/11665 [6:11:23<2:00:43,  2.53s/it][A

Iteration:  75%|███████▌  | 8805/11665 [6:11:26<2:00:39,  2.53s/it][A

Iteration:  75%|███████▌  | 8806/11665 [6:11:28<2:00:31,  2.53s/it][A

Iteration:  75%|███████▌  | 8807/11665 [6:11:31<2:00:27,  2.53s/it][A

Iteration:  76%|███████▌  | 8808/11665 [6:11:33<2:00:21,  2.53s/it][A

Iteration:  76%|███████▌  | 8809/11665 [6:11:36<2:00:26,  2.53s/it][A

Iteration:  76%|███████▌  | 8810/11665 [6:11:38<2:00:23,  2.53s/it][A

Iteration:  76%|███████▌  | 8811/11665 [6:11:41<2:00:23,  2.53s/it][A

Iteration:  76%|███████▌  | 8812/11665 [6:11:43<2:00:18,  2.53s/it][A

Iteration:  76%|███████▌  | 8813/11665 [6:11:46<2:00:17,  2.53s/it][A

Iteration:  76%|███████▌  | 8814/11665 [6:11:48<2:00:12,  2.53s/it][A

Iteration:  76%|███████▌  | 8815/11665 [6:11:51<2:00:08,  2.53s/it][A

Iteration:  76%|███████▌  | 8816/11665 [6:11:54<2:00:07,  2.53s/it][A

Iteration:  76%|███████▌  | 8817/11665 [6:11:56<1:59:56,  2.53s/it][A

Iteration:  76%|███████▌  | 8818/11665 [6:11:59<1:59:53,  2.53s/it][A

Iteration:  76%|███████▌  | 8819/11665 [6:12:01<1:59:52,  2.53s/it][A

Iteration:  76%|███████▌  | 8820/11665 [6:12:04<1:59:50,  2.53s/it][A

Iteration:  76%|███████▌  | 8821/11665 [6:12:06<1:59:54,  2.53s/it][A

Iteration:  76%|███████▌  | 8822/11665 [6:12:09<1:59:52,  2.53s/it][A

Iteration:  76%|███████▌  | 8823/11665 [6:12:11<1:59:54,  2.53s/it][A

Iteration:  76%|███████▌  | 8824/11665 [6:12:14<1:59:53,  2.53s/it][A

Iteration:  76%|███████▌  | 8825/11665 [6:12:16<1:59:48,  2.53s/it][A

Iteration:  76%|███████▌  | 8826/11665 [6:12:19<1:59:44,  2.53s/it][A

Iteration:  76%|███████▌  | 8827/11665 [6:12:21<1:59:39,  2.53s/it][A

Iteration:  76%|███████▌  | 8828/11665 [6:12:24<1:59:36,  2.53s/it][A

Iteration:  76%|███████▌  | 8829/11665 [6:12:26<1:59:33,  2.53s/it][A

Iteration:  76%|███████▌  | 8830/11665 [6:12:29<1:59:29,  2.53s/it][A

Iteration:  76%|███████▌  | 8831/11665 [6:12:31<1:59:24,  2.53s/it][A

Iteration:  76%|███████▌  | 8832/11665 [6:12:34<1:59:27,  2.53s/it][A

Iteration:  76%|███████▌  | 8833/11665 [6:12:37<1:59:25,  2.53s/it][A

Iteration:  76%|███████▌  | 8834/11665 [6:12:39<1:59:22,  2.53s/it][A

Iteration:  76%|███████▌  | 8835/11665 [6:12:42<1:59:21,  2.53s/it][A

Iteration:  76%|███████▌  | 8836/11665 [6:12:44<1:59:19,  2.53s/it][A

Iteration:  76%|███████▌  | 8837/11665 [6:12:47<1:59:14,  2.53s/it][A

Iteration:  76%|███████▌  | 8838/11665 [6:12:49<1:59:13,  2.53s/it][A

Iteration:  76%|███████▌  | 8839/11665 [6:12:52<1:59:06,  2.53s/it][A

Iteration:  76%|███████▌  | 8840/11665 [6:12:54<1:59:02,  2.53s/it][A

Iteration:  76%|███████▌  | 8841/11665 [6:12:57<1:59:02,  2.53s/it][A

Iteration:  76%|███████▌  | 8842/11665 [6:12:59<1:59:00,  2.53s/it][A

Iteration:  76%|███████▌  | 8843/11665 [6:13:02<1:58:59,  2.53s/it][A

Iteration:  76%|███████▌  | 8844/11665 [6:13:04<1:58:55,  2.53s/it][A

Iteration:  76%|███████▌  | 8845/11665 [6:13:07<1:58:57,  2.53s/it][A

Iteration:  76%|███████▌  | 8846/11665 [6:13:09<1:58:53,  2.53s/it][A

Iteration:  76%|███████▌  | 8847/11665 [6:13:12<1:58:49,  2.53s/it][A

Iteration:  76%|███████▌  | 8848/11665 [6:13:14<1:58:49,  2.53s/it][A

Iteration:  76%|███████▌  | 8849/11665 [6:13:17<1:58:45,  2.53s/it][A

Iteration:  76%|███████▌  | 8850/11665 [6:13:20<1:58:42,  2.53s/it][A

Iteration:  76%|███████▌  | 8851/11665 [6:13:22<1:58:39,  2.53s/it][A

Iteration:  76%|███████▌  | 8852/11665 [6:13:25<1:58:34,  2.53s/it][A

Iteration:  76%|███████▌  | 8853/11665 [6:13:27<1:58:31,  2.53s/it][A

Iteration:  76%|███████▌  | 8854/11665 [6:13:30<1:58:33,  2.53s/it][A

Iteration:  76%|███████▌  | 8855/11665 [6:13:32<1:58:29,  2.53s/it][A

Iteration:  76%|███████▌  | 8856/11665 [6:13:35<1:58:30,  2.53s/it][A

Iteration:  76%|███████▌  | 8857/11665 [6:13:37<1:58:29,  2.53s/it][A

Iteration:  76%|███████▌  | 8858/11665 [6:13:40<1:58:26,  2.53s/it][A

Iteration:  76%|███████▌  | 8859/11665 [6:13:42<1:58:22,  2.53s/it][A

Iteration:  76%|███████▌  | 8860/11665 [6:13:45<1:58:20,  2.53s/it][A

Iteration:  76%|███████▌  | 8861/11665 [6:13:47<1:58:12,  2.53s/it][A

Iteration:  76%|███████▌  | 8862/11665 [6:13:50<1:58:08,  2.53s/it][A

Iteration:  76%|███████▌  | 8863/11665 [6:13:52<1:58:06,  2.53s/it][A

Iteration:  76%|███████▌  | 8864/11665 [6:13:55<1:58:03,  2.53s/it][A

Iteration:  76%|███████▌  | 8865/11665 [6:13:58<1:58:02,  2.53s/it][A

Iteration:  76%|███████▌  | 8866/11665 [6:14:00<1:58:03,  2.53s/it][A

Iteration:  76%|███████▌  | 8867/11665 [6:14:03<1:58:02,  2.53s/it][A

Iteration:  76%|███████▌  | 8868/11665 [6:14:05<1:57:58,  2.53s/it][A

Iteration:  76%|███████▌  | 8869/11665 [6:14:08<1:57:55,  2.53s/it][A

Iteration:  76%|███████▌  | 8870/11665 [6:14:10<1:57:53,  2.53s/it][A

Iteration:  76%|███████▌  | 8871/11665 [6:14:13<1:57:50,  2.53s/it][A

Iteration:  76%|███████▌  | 8872/11665 [6:14:15<1:57:42,  2.53s/it][A

Iteration:  76%|███████▌  | 8873/11665 [6:14:18<1:57:40,  2.53s/it][A

Iteration:  76%|███████▌  | 8874/11665 [6:14:20<1:57:34,  2.53s/it][A

Iteration:  76%|███████▌  | 8875/11665 [6:14:23<1:57:39,  2.53s/it][A

Iteration:  76%|███████▌  | 8876/11665 [6:14:25<1:57:38,  2.53s/it][A

Iteration:  76%|███████▌  | 8877/11665 [6:14:28<1:57:39,  2.53s/it][A

Iteration:  76%|███████▌  | 8878/11665 [6:14:30<1:57:40,  2.53s/it][A

Iteration:  76%|███████▌  | 8879/11665 [6:14:33<1:57:44,  2.54s/it][A

Iteration:  76%|███████▌  | 8880/11665 [6:14:35<1:57:35,  2.53s/it][A

Iteration:  76%|███████▌  | 8881/11665 [6:14:38<1:57:31,  2.53s/it][A

Iteration:  76%|███████▌  | 8882/11665 [6:14:41<1:57:25,  2.53s/it][A

Iteration:  76%|███████▌  | 8883/11665 [6:14:43<1:57:18,  2.53s/it][A

Iteration:  76%|███████▌  | 8884/11665 [6:14:46<1:57:17,  2.53s/it][A

Iteration:  76%|███████▌  | 8885/11665 [6:14:48<1:57:16,  2.53s/it][A

Iteration:  76%|███████▌  | 8886/11665 [6:14:51<1:57:13,  2.53s/it][A

Iteration:  76%|███████▌  | 8887/11665 [6:14:53<1:57:11,  2.53s/it][A

Iteration:  76%|███████▌  | 8888/11665 [6:14:56<1:57:07,  2.53s/it][A

Iteration:  76%|███████▌  | 8889/11665 [6:14:58<1:57:05,  2.53s/it][A

Iteration:  76%|███████▌  | 8890/11665 [6:15:01<1:57:01,  2.53s/it][A

Iteration:  76%|███████▌  | 8891/11665 [6:15:03<1:57:01,  2.53s/it][A

Iteration:  76%|███████▌  | 8892/11665 [6:15:06<1:56:55,  2.53s/it][A

Iteration:  76%|███████▌  | 8893/11665 [6:15:08<1:56:49,  2.53s/it][A

Iteration:  76%|███████▌  | 8894/11665 [6:15:11<1:56:49,  2.53s/it][A

Iteration:  76%|███████▋  | 8895/11665 [6:15:13<1:56:47,  2.53s/it][A

Iteration:  76%|███████▋  | 8896/11665 [6:15:16<1:56:46,  2.53s/it][A

Iteration:  76%|███████▋  | 8897/11665 [6:15:18<1:56:45,  2.53s/it][A

Iteration:  76%|███████▋  | 8898/11665 [6:15:21<1:56:43,  2.53s/it][A

Iteration:  76%|███████▋  | 8899/11665 [6:15:24<1:56:42,  2.53s/it][A

Iteration:  76%|███████▋  | 8900/11665 [6:15:26<1:56:39,  2.53s/it][A

Iteration:  76%|███████▋  | 8901/11665 [6:15:29<1:56:40,  2.53s/it][A

Iteration:  76%|███████▋  | 8902/11665 [6:15:31<1:56:36,  2.53s/it][A

Iteration:  76%|███████▋  | 8903/11665 [6:15:34<1:56:32,  2.53s/it][A

Iteration:  76%|███████▋  | 8904/11665 [6:15:36<1:56:26,  2.53s/it][A

Iteration:  76%|███████▋  | 8905/11665 [6:15:39<1:56:17,  2.53s/it][A

Iteration:  76%|███████▋  | 8906/11665 [6:15:41<1:56:15,  2.53s/it][A

Iteration:  76%|███████▋  | 8907/11665 [6:15:44<1:56:14,  2.53s/it][A

Iteration:  76%|███████▋  | 8908/11665 [6:15:46<1:56:14,  2.53s/it][A

Iteration:  76%|███████▋  | 8909/11665 [6:15:49<1:56:12,  2.53s/it][A

Iteration:  76%|███████▋  | 8910/11665 [6:15:51<1:56:11,  2.53s/it][A

Iteration:  76%|███████▋  | 8911/11665 [6:15:54<1:56:11,  2.53s/it][A

Iteration:  76%|███████▋  | 8912/11665 [6:15:56<1:56:09,  2.53s/it][A

Iteration:  76%|███████▋  | 8913/11665 [6:15:59<1:56:05,  2.53s/it][A

Iteration:  76%|███████▋  | 8914/11665 [6:16:02<1:55:57,  2.53s/it][A

Iteration:  76%|███████▋  | 8915/11665 [6:16:04<1:55:54,  2.53s/it][A

Iteration:  76%|███████▋  | 8916/11665 [6:16:07<1:55:50,  2.53s/it][A

Iteration:  76%|███████▋  | 8917/11665 [6:16:09<1:55:42,  2.53s/it][A

Iteration:  76%|███████▋  | 8918/11665 [6:16:12<1:55:42,  2.53s/it][A

Iteration:  76%|███████▋  | 8919/11665 [6:16:14<1:55:36,  2.53s/it][A

Iteration:  76%|███████▋  | 8920/11665 [6:16:17<1:55:35,  2.53s/it][A

Iteration:  76%|███████▋  | 8921/11665 [6:16:19<1:55:37,  2.53s/it][A

Iteration:  76%|███████▋  | 8922/11665 [6:16:22<1:55:41,  2.53s/it][A

Iteration:  76%|███████▋  | 8923/11665 [6:16:24<1:55:38,  2.53s/it][A

Iteration:  77%|███████▋  | 8924/11665 [6:16:27<1:55:34,  2.53s/it][A

Iteration:  77%|███████▋  | 8925/11665 [6:16:29<1:55:31,  2.53s/it][A

Iteration:  77%|███████▋  | 8926/11665 [6:16:32<1:55:28,  2.53s/it][A

Iteration:  77%|███████▋  | 8927/11665 [6:16:34<1:55:28,  2.53s/it][A

Iteration:  77%|███████▋  | 8928/11665 [6:16:37<1:55:26,  2.53s/it][A

Iteration:  77%|███████▋  | 8929/11665 [6:16:39<1:55:25,  2.53s/it][A

Iteration:  77%|███████▋  | 8930/11665 [6:16:42<1:55:24,  2.53s/it][A

Iteration:  77%|███████▋  | 8931/11665 [6:16:45<1:55:23,  2.53s/it][A

Iteration:  77%|███████▋  | 8932/11665 [6:16:47<1:55:21,  2.53s/it][A

Iteration:  77%|███████▋  | 8933/11665 [6:16:50<1:55:22,  2.53s/it][A

Iteration:  77%|███████▋  | 8934/11665 [6:16:52<1:55:18,  2.53s/it][A

Iteration:  77%|███████▋  | 8935/11665 [6:16:55<1:55:13,  2.53s/it][A

Iteration:  77%|███████▋  | 8936/11665 [6:16:57<1:55:05,  2.53s/it][A

Iteration:  77%|███████▋  | 8937/11665 [6:17:00<1:55:01,  2.53s/it][A

Iteration:  77%|███████▋  | 8938/11665 [6:17:02<1:54:57,  2.53s/it][A

Iteration:  77%|███████▋  | 8939/11665 [6:17:05<1:54:55,  2.53s/it][A

Iteration:  77%|███████▋  | 8940/11665 [6:17:07<1:54:57,  2.53s/it][A

Iteration:  77%|███████▋  | 8941/11665 [6:17:10<1:54:54,  2.53s/it][A

Iteration:  77%|███████▋  | 8942/11665 [6:17:12<1:54:55,  2.53s/it][A

Iteration:  77%|███████▋  | 8943/11665 [6:17:15<1:54:53,  2.53s/it][A

Iteration:  77%|███████▋  | 8944/11665 [6:17:17<1:54:49,  2.53s/it][A

Iteration:  77%|███████▋  | 8945/11665 [6:17:20<1:54:47,  2.53s/it][A

Iteration:  77%|███████▋  | 8946/11665 [6:17:22<1:54:41,  2.53s/it][A

Iteration:  77%|███████▋  | 8947/11665 [6:17:25<1:54:36,  2.53s/it][A

Iteration:  77%|███████▋  | 8948/11665 [6:17:28<1:54:33,  2.53s/it][A

Iteration:  77%|███████▋  | 8949/11665 [6:17:30<1:54:31,  2.53s/it][A

Iteration:  77%|███████▋  | 8950/11665 [6:17:33<1:54:32,  2.53s/it][A

Iteration:  77%|███████▋  | 8951/11665 [6:17:35<1:54:26,  2.53s/it][A

Iteration:  77%|███████▋  | 8952/11665 [6:17:38<1:54:27,  2.53s/it][A

Iteration:  77%|███████▋  | 8953/11665 [6:17:40<1:54:24,  2.53s/it][A

Iteration:  77%|███████▋  | 8954/11665 [6:17:43<1:54:23,  2.53s/it][A

Iteration:  77%|███████▋  | 8955/11665 [6:17:45<1:54:22,  2.53s/it][A

Iteration:  77%|███████▋  | 8956/11665 [6:17:48<1:54:19,  2.53s/it][A

Iteration:  77%|███████▋  | 8957/11665 [6:17:50<1:54:17,  2.53s/it][A

Iteration:  77%|███████▋  | 8958/11665 [6:17:53<1:54:10,  2.53s/it][A

Iteration:  77%|███████▋  | 8959/11665 [6:17:55<1:54:06,  2.53s/it][A

Iteration:  77%|███████▋  | 8960/11665 [6:17:58<1:53:59,  2.53s/it][A

Iteration:  77%|███████▋  | 8961/11665 [6:18:00<1:53:59,  2.53s/it][A

Iteration:  77%|███████▋  | 8962/11665 [6:18:03<1:53:58,  2.53s/it][A

Iteration:  77%|███████▋  | 8963/11665 [6:18:05<1:53:54,  2.53s/it][A

Iteration:  77%|███████▋  | 8964/11665 [6:18:08<1:53:54,  2.53s/it][A

Iteration:  77%|███████▋  | 8965/11665 [6:18:11<1:53:55,  2.53s/it][A

Iteration:  77%|███████▋  | 8966/11665 [6:18:13<1:53:50,  2.53s/it][A

Iteration:  77%|███████▋  | 8967/11665 [6:18:16<1:53:54,  2.53s/it][A

Iteration:  77%|███████▋  | 8968/11665 [6:18:18<1:53:47,  2.53s/it][A

Iteration:  77%|███████▋  | 8969/11665 [6:18:21<1:53:40,  2.53s/it][A

Iteration:  77%|███████▋  | 8970/11665 [6:18:23<1:53:34,  2.53s/it][A

Iteration:  77%|███████▋  | 8971/11665 [6:18:26<1:53:30,  2.53s/it][A

Iteration:  77%|███████▋  | 8972/11665 [6:18:28<1:53:33,  2.53s/it][A

Iteration:  77%|███████▋  | 8973/11665 [6:18:31<1:53:31,  2.53s/it][A

Iteration:  77%|███████▋  | 8974/11665 [6:18:33<1:53:33,  2.53s/it][A

Iteration:  77%|███████▋  | 8975/11665 [6:18:36<1:53:28,  2.53s/it][A

Iteration:  77%|███████▋  | 8976/11665 [6:18:38<1:53:25,  2.53s/it][A

Iteration:  77%|███████▋  | 8977/11665 [6:18:41<1:53:20,  2.53s/it][A

Iteration:  77%|███████▋  | 8978/11665 [6:18:43<1:53:17,  2.53s/it][A

Iteration:  77%|███████▋  | 8979/11665 [6:18:46<1:53:12,  2.53s/it][A

Iteration:  77%|███████▋  | 8980/11665 [6:18:49<1:53:08,  2.53s/it][A

Iteration:  77%|███████▋  | 8981/11665 [6:18:51<1:53:03,  2.53s/it][A

Iteration:  77%|███████▋  | 8982/11665 [6:18:54<1:53:01,  2.53s/it][A

Iteration:  77%|███████▋  | 8983/11665 [6:18:56<1:53:00,  2.53s/it][A

Iteration:  77%|███████▋  | 8984/11665 [6:18:59<1:53:03,  2.53s/it][A

Iteration:  77%|███████▋  | 8985/11665 [6:19:01<1:53:02,  2.53s/it][A

Iteration:  77%|███████▋  | 8986/11665 [6:19:04<1:53:02,  2.53s/it][A

Iteration:  77%|███████▋  | 8987/11665 [6:19:06<1:53:00,  2.53s/it][A

Iteration:  77%|███████▋  | 8988/11665 [6:19:09<1:52:55,  2.53s/it][A

Iteration:  77%|███████▋  | 8989/11665 [6:19:11<1:52:53,  2.53s/it][A

Iteration:  77%|███████▋  | 8990/11665 [6:19:14<1:52:47,  2.53s/it][A

Iteration:  77%|███████▋  | 8991/11665 [6:19:16<1:52:43,  2.53s/it][A

Iteration:  77%|███████▋  | 8992/11665 [6:19:19<1:52:39,  2.53s/it][A

Iteration:  77%|███████▋  | 8993/11665 [6:19:21<1:52:38,  2.53s/it][A

Iteration:  77%|███████▋  | 8994/11665 [6:19:24<1:52:35,  2.53s/it][A

Iteration:  77%|███████▋  | 8995/11665 [6:19:26<1:52:32,  2.53s/it][A

Iteration:  77%|███████▋  | 8996/11665 [6:19:29<1:52:33,  2.53s/it][A

Iteration:  77%|███████▋  | 8997/11665 [6:19:32<1:52:31,  2.53s/it][A

Iteration:  77%|███████▋  | 8998/11665 [6:19:34<1:52:29,  2.53s/it][A

Iteration:  77%|███████▋  | 8999/11665 [6:19:37<1:52:30,  2.53s/it][A

Iteration:  77%|███████▋  | 9000/11665 [6:19:39<1:52:24,  2.53s/it][A

Iteration:  77%|███████▋  | 9001/11665 [6:19:42<1:52:18,  2.53s/it][A

Iteration:  77%|███████▋  | 9002/11665 [6:19:44<1:52:12,  2.53s/it][A

Iteration:  77%|███████▋  | 9003/11665 [6:19:47<1:52:07,  2.53s/it][A

Iteration:  77%|███████▋  | 9004/11665 [6:19:49<1:52:13,  2.53s/it][A

Iteration:  77%|███████▋  | 9005/11665 [6:19:52<1:52:12,  2.53s/it][A

Iteration:  77%|███████▋  | 9006/11665 [6:19:54<1:52:09,  2.53s/it][A

Iteration:  77%|███████▋  | 9007/11665 [6:19:57<1:52:07,  2.53s/it][A

Iteration:  77%|███████▋  | 9008/11665 [6:19:59<1:52:07,  2.53s/it][A

Iteration:  77%|███████▋  | 9009/11665 [6:20:02<1:52:04,  2.53s/it][A

Iteration:  77%|███████▋  | 9010/11665 [6:20:04<1:52:05,  2.53s/it][A

Iteration:  77%|███████▋  | 9011/11665 [6:20:07<1:52:00,  2.53s/it][A

Iteration:  77%|███████▋  | 9012/11665 [6:20:09<1:51:58,  2.53s/it][A

Iteration:  77%|███████▋  | 9013/11665 [6:20:12<1:51:55,  2.53s/it][A

Iteration:  77%|███████▋  | 9014/11665 [6:20:15<1:51:52,  2.53s/it][A

Iteration:  77%|███████▋  | 9015/11665 [6:20:17<1:51:49,  2.53s/it][A

Iteration:  77%|███████▋  | 9016/11665 [6:20:20<1:51:48,  2.53s/it][A

Iteration:  77%|███████▋  | 9017/11665 [6:20:22<1:51:47,  2.53s/it][A

Iteration:  77%|███████▋  | 9018/11665 [6:20:25<1:51:45,  2.53s/it][A

Iteration:  77%|███████▋  | 9019/11665 [6:20:27<1:51:40,  2.53s/it][A

Iteration:  77%|███████▋  | 9020/11665 [6:20:30<1:51:40,  2.53s/it][A

Iteration:  77%|███████▋  | 9021/11665 [6:20:32<1:51:33,  2.53s/it][A

Iteration:  77%|███████▋  | 9022/11665 [6:20:35<1:51:27,  2.53s/it][A

Iteration:  77%|███████▋  | 9023/11665 [6:20:37<1:51:26,  2.53s/it][A

Iteration:  77%|███████▋  | 9024/11665 [6:20:40<1:51:21,  2.53s/it][A

Iteration:  77%|███████▋  | 9025/11665 [6:20:42<1:51:22,  2.53s/it][A

Iteration:  77%|███████▋  | 9026/11665 [6:20:45<1:51:16,  2.53s/it][A

Iteration:  77%|███████▋  | 9027/11665 [6:20:47<1:51:18,  2.53s/it][A

Iteration:  77%|███████▋  | 9028/11665 [6:20:50<1:51:13,  2.53s/it][A

Iteration:  77%|███████▋  | 9029/11665 [6:20:53<1:51:13,  2.53s/it][A

Iteration:  77%|███████▋  | 9030/11665 [6:20:55<1:51:06,  2.53s/it][A

Iteration:  77%|███████▋  | 9031/11665 [6:20:58<1:51:08,  2.53s/it][A

Iteration:  77%|███████▋  | 9032/11665 [6:21:00<1:51:03,  2.53s/it][A

Iteration:  77%|███████▋  | 9033/11665 [6:21:03<1:50:57,  2.53s/it][A

Iteration:  77%|███████▋  | 9034/11665 [6:21:05<1:50:55,  2.53s/it][A

Iteration:  77%|███████▋  | 9035/11665 [6:21:08<1:50:52,  2.53s/it][A

Iteration:  77%|███████▋  | 9036/11665 [6:21:10<1:50:44,  2.53s/it][A

Iteration:  77%|███████▋  | 9037/11665 [6:21:13<1:50:41,  2.53s/it][A

Iteration:  77%|███████▋  | 9038/11665 [6:21:15<1:50:41,  2.53s/it][A

Iteration:  77%|███████▋  | 9039/11665 [6:21:18<1:50:38,  2.53s/it][A

Iteration:  77%|███████▋  | 9040/11665 [6:21:20<1:50:36,  2.53s/it][A

Iteration:  78%|███████▊  | 9041/11665 [6:21:23<1:50:37,  2.53s/it][A

