nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Evaluating:  32%|███▏      | 259/802 [01:37<03:24,  2.66it/s][A[A


Evaluating:  32%|███▏      | 260/802 [01:37<03:24,  2.66it/s][A[A


Evaluating:  33%|███▎      | 261/802 [01:38<03:27,  2.61it/s][A[A


Evaluating:  33%|███▎      | 262/802 [01:38<03:25,  2.62it/s][A[A


Evaluating:  33%|███▎      | 263/802 [01:39<03:24,  2.63it/s][A[A


Evaluating:  33%|███▎      | 264/802 [01:39<03:23,  2.64it/s][A[A


Evaluating:  33%|███▎      | 265/802 [01:39<03:22,  2.65it/s][A[A


Evaluating:  33%|███▎      | 266/802 [01:40<03:22,  2.65it/s][A[A


Evaluating:  33%|███▎      | 267/802 [01:40<03:21,  2.66it/s][A[A


Evaluating:  33%|███▎      | 268/802 [01:40<03:20,  2.66it/s][A[A


Evaluating:  34%|███▎      | 269/802 [01:41<03:20,  2.66it/s][A[A


Evaluating:  34%|███▎      | 270/802 [01:41<03:20,  2.66it/s][A[A


Evaluating:  34%|███▍      | 271/802 [01:42<03:19,  2.66it/s][A[A


Evaluating:  34%|███▍      | 272/802 [01:42<03:19,  2.66it/s][A[A


Evaluating:  34%|███▍      | 273/802 [01:42<03:18,  2.66it/s][A[A


Evaluating:  34%|███▍      | 274/802 [01:43<03:18,  2.66it/s][A[A


Evaluating:  34%|███▍      | 275/802 [01:43<03:18,  2.66it/s][A[A


Evaluating:  34%|███▍      | 276/802 [01:43<03:17,  2.66it/s][A[A


Evaluating:  35%|███▍      | 277/802 [01:44<03:17,  2.66it/s][A[A


Evaluating:  35%|███▍      | 278/802 [01:44<03:17,  2.66it/s][A[A


Evaluating:  35%|███▍      | 279/802 [01:45<03:16,  2.66it/s][A[A


Evaluating:  35%|███▍      | 280/802 [01:45<03:16,  2.66it/s][A[A


Evaluating:  35%|███▌      | 281/802 [01:45<03:15,  2.66it/s][A[A


Evaluating:  35%|███▌      | 282/802 [01:46<03:15,  2.66it/s][A[A


Evaluating:  35%|███▌      | 283/802 [01:46<03:15,  2.66it/s][A[A


Evaluating:  35%|███▌      | 284/802 [01:46<03:14,  2.66it/s][A[A


Evaluating:  36%|███▌      | 285/802 [01:47<03:14,  2.66it/s][A[A


Evaluating:  36%|███▌      | 286/802 [01:47<03:13,  2.66it/s][A[A


Evaluating:  36%|███▌      | 287/802 [01:48<03:13,  2.66it/s][A[A


Evaluating:  36%|███▌      | 288/802 [01:48<03:13,  2.66it/s][A[A


Evaluating:  36%|███▌      | 289/802 [01:48<03:12,  2.66it/s][A[A


Evaluating:  36%|███▌      | 290/802 [01:49<03:12,  2.66it/s][A[A


Evaluating:  36%|███▋      | 291/802 [01:49<03:12,  2.66it/s][A[A


Evaluating:  36%|███▋      | 292/802 [01:49<03:11,  2.66it/s][A[A


Evaluating:  37%|███▋      | 293/802 [01:50<03:11,  2.66it/s][A[A


Evaluating:  37%|███▋      | 294/802 [01:50<03:10,  2.66it/s][A[A


Evaluating:  37%|███▋      | 295/802 [01:51<03:10,  2.66it/s][A[A


Evaluating:  37%|███▋      | 296/802 [01:51<03:10,  2.66it/s][A[A


Evaluating:  37%|███▋      | 297/802 [01:51<03:09,  2.66it/s][A[A


Evaluating:  37%|███▋      | 298/802 [01:52<03:09,  2.66it/s][A[A


Evaluating:  37%|███▋      | 299/802 [01:52<03:09,  2.66it/s][A[A


Evaluating:  37%|███▋      | 300/802 [01:52<03:08,  2.66it/s][A[A


Evaluating:  38%|███▊      | 301/802 [01:53<03:08,  2.66it/s][A[A


Evaluating:  38%|███▊      | 302/802 [01:53<03:07,  2.66it/s][A[A


Evaluating:  38%|███▊      | 303/802 [01:54<03:07,  2.66it/s][A[A


Evaluating:  38%|███▊      | 304/802 [01:54<03:07,  2.66it/s][A[A


Evaluating:  38%|███▊      | 305/802 [01:54<03:06,  2.66it/s][A[A


Evaluating:  38%|███▊      | 306/802 [01:55<03:06,  2.66it/s][A[A


Evaluating:  38%|███▊      | 307/802 [01:55<03:05,  2.66it/s][A[A


Evaluating:  38%|███▊      | 308/802 [01:55<03:05,  2.66it/s][A[A


Evaluating:  39%|███▊      | 309/802 [01:56<03:05,  2.66it/s][A[A


Evaluating:  39%|███▊      | 310/802 [01:56<03:04,  2.66it/s][A[A


Evaluating:  39%|███▉      | 311/802 [01:57<03:04,  2.66it/s][A[A


Evaluating:  39%|███▉      | 312/802 [01:57<03:04,  2.66it/s][A[A


Evaluating:  39%|███▉      | 313/802 [01:57<03:04,  2.66it/s][A[A


Evaluating:  39%|███▉      | 314/802 [01:58<03:03,  2.66it/s][A[A


Evaluating:  39%|███▉      | 315/802 [01:58<03:03,  2.66it/s][A[A


Evaluating:  39%|███▉      | 316/802 [01:58<03:02,  2.66it/s][A[A


Evaluating:  40%|███▉      | 317/802 [01:59<03:02,  2.66it/s][A[A


Evaluating:  40%|███▉      | 318/802 [01:59<03:01,  2.66it/s][A[A


Evaluating:  40%|███▉      | 319/802 [02:00<03:01,  2.66it/s][A[A


Evaluating:  40%|███▉      | 320/802 [02:00<03:01,  2.66it/s][A[A


Evaluating:  40%|████      | 321/802 [02:00<03:00,  2.66it/s][A[A


Evaluating:  40%|████      | 322/802 [02:01<03:00,  2.66it/s][A[A


Evaluating:  40%|████      | 323/802 [02:01<02:59,  2.66it/s][A[A


Evaluating:  40%|████      | 324/802 [02:01<02:59,  2.67it/s][A[A


Evaluating:  41%|████      | 325/802 [02:02<02:58,  2.66it/s][A[A


Evaluating:  41%|████      | 326/802 [02:02<02:58,  2.66it/s][A[A


Evaluating:  41%|████      | 327/802 [02:03<02:58,  2.66it/s][A[A


Evaluating:  41%|████      | 328/802 [02:03<02:57,  2.66it/s][A[A


Evaluating:  41%|████      | 329/802 [02:03<02:57,  2.66it/s][A[A


Evaluating:  41%|████      | 330/802 [02:04<02:57,  2.66it/s][A[A


Evaluating:  41%|████▏     | 331/802 [02:04<02:56,  2.66it/s][A[A


Evaluating:  41%|████▏     | 332/802 [02:04<02:56,  2.66it/s][A[A


Evaluating:  42%|████▏     | 333/802 [02:05<02:56,  2.66it/s][A[A


Evaluating:  42%|████▏     | 334/802 [02:05<02:55,  2.66it/s][A[A


Evaluating:  42%|████▏     | 335/802 [02:06<02:55,  2.66it/s][A[A


Evaluating:  42%|████▏     | 336/802 [02:06<02:55,  2.66it/s][A[A


Evaluating:  42%|████▏     | 337/802 [02:06<02:54,  2.66it/s][A[A


Evaluating:  42%|████▏     | 338/802 [02:07<02:54,  2.66it/s][A[A


Evaluating:  42%|████▏     | 339/802 [02:07<02:54,  2.66it/s][A[A


Evaluating:  42%|████▏     | 340/802 [02:07<02:54,  2.65it/s][A[A


Evaluating:  43%|████▎     | 341/802 [02:08<02:54,  2.64it/s][A[A


Evaluating:  43%|████▎     | 342/802 [02:08<02:53,  2.65it/s][A[A


Evaluating:  43%|████▎     | 343/802 [02:09<02:53,  2.65it/s][A[A


Evaluating:  43%|████▎     | 344/802 [02:09<02:52,  2.65it/s][A[A


Evaluating:  43%|████▎     | 345/802 [02:09<02:52,  2.65it/s][A[A


Evaluating:  43%|████▎     | 346/802 [02:10<02:52,  2.65it/s][A[A


Evaluating:  43%|████▎     | 347/802 [02:10<02:51,  2.65it/s][A[A


Evaluating:  43%|████▎     | 348/802 [02:11<02:51,  2.65it/s][A[A


Evaluating:  44%|████▎     | 349/802 [02:11<02:50,  2.65it/s][A[A


Evaluating:  44%|████▎     | 350/802 [02:11<02:50,  2.65it/s][A[A


Evaluating:  44%|████▍     | 351/802 [02:12<02:49,  2.65it/s][A[A


Evaluating:  44%|████▍     | 352/802 [02:12<02:49,  2.65it/s][A[A


Evaluating:  44%|████▍     | 353/802 [02:12<02:49,  2.65it/s][A[A


Evaluating:  44%|████▍     | 354/802 [02:13<02:48,  2.65it/s][A[A


Evaluating:  44%|████▍     | 355/802 [02:13<02:48,  2.65it/s][A[A


Evaluating:  44%|████▍     | 356/802 [02:14<02:47,  2.66it/s][A[A


Evaluating:  45%|████▍     | 357/802 [02:14<02:47,  2.66it/s][A[A


Evaluating:  45%|████▍     | 358/802 [02:14<02:47,  2.66it/s][A[A


Evaluating:  45%|████▍     | 359/802 [02:15<02:46,  2.66it/s][A[A


Evaluating:  45%|████▍     | 360/802 [02:15<02:46,  2.65it/s][A[A


Evaluating:  45%|████▌     | 361/802 [02:15<02:46,  2.65it/s][A[A


Evaluating:  45%|████▌     | 362/802 [02:16<02:45,  2.66it/s][A[A


Evaluating:  45%|████▌     | 363/802 [02:16<02:45,  2.65it/s][A[A


Evaluating:  45%|████▌     | 364/802 [02:17<02:44,  2.66it/s][A[A


Evaluating:  46%|████▌     | 365/802 [02:17<02:44,  2.66it/s][A[A


Evaluating:  46%|████▌     | 366/802 [02:17<02:44,  2.66it/s][A[A


Evaluating:  46%|████▌     | 367/802 [02:18<02:43,  2.66it/s][A[A


Evaluating:  46%|████▌     | 368/802 [02:18<02:43,  2.65it/s][A[A


Evaluating:  46%|████▌     | 369/802 [02:18<02:43,  2.66it/s][A[A


Evaluating:  46%|████▌     | 370/802 [02:19<02:42,  2.66it/s][A[A


Evaluating:  46%|████▋     | 371/802 [02:19<02:42,  2.65it/s][A[A


Evaluating:  46%|████▋     | 372/802 [02:20<02:42,  2.65it/s][A[A


Evaluating:  47%|████▋     | 373/802 [02:20<02:41,  2.65it/s][A[A


Evaluating:  47%|████▋     | 374/802 [02:20<02:41,  2.65it/s][A[A


Evaluating:  47%|████▋     | 375/802 [02:21<02:41,  2.65it/s][A[A


Evaluating:  47%|████▋     | 376/802 [02:21<02:40,  2.65it/s][A[A


Evaluating:  47%|████▋     | 377/802 [02:21<02:39,  2.66it/s][A[A


Evaluating:  47%|████▋     | 378/802 [02:22<02:39,  2.66it/s][A[A


Evaluating:  47%|████▋     | 379/802 [02:22<02:39,  2.66it/s][A[A


Evaluating:  47%|████▋     | 380/802 [02:23<02:38,  2.66it/s][A[A


Evaluating:  48%|████▊     | 381/802 [02:23<02:38,  2.66it/s][A[A


Evaluating:  48%|████▊     | 382/802 [02:23<02:38,  2.66it/s][A[A


Evaluating:  48%|████▊     | 383/802 [02:24<02:37,  2.66it/s][A[A


Evaluating:  48%|████▊     | 384/802 [02:24<02:37,  2.66it/s][A[A


Evaluating:  48%|████▊     | 385/802 [02:24<02:36,  2.66it/s][A[A


Evaluating:  48%|████▊     | 386/802 [02:25<02:36,  2.66it/s][A[A


Evaluating:  48%|████▊     | 387/802 [02:25<02:35,  2.66it/s][A[A


Evaluating:  48%|████▊     | 388/802 [02:26<02:35,  2.66it/s][A[A


Evaluating:  49%|████▊     | 389/802 [02:26<02:35,  2.66it/s][A[A


Evaluating:  49%|████▊     | 390/802 [02:26<02:34,  2.66it/s][A[A


Evaluating:  49%|████▉     | 391/802 [02:27<02:34,  2.66it/s][A[A


Evaluating:  49%|████▉     | 392/802 [02:27<02:34,  2.66it/s][A[A


Evaluating:  49%|████▉     | 393/802 [02:27<02:33,  2.66it/s][A[A


Evaluating:  49%|████▉     | 394/802 [02:28<02:33,  2.66it/s][A[A


Evaluating:  49%|████▉     | 395/802 [02:28<02:32,  2.66it/s][A[A


Evaluating:  49%|████▉     | 396/802 [02:29<02:32,  2.66it/s][A[A


Evaluating:  50%|████▉     | 397/802 [02:29<02:32,  2.66it/s][A[A


Evaluating:  50%|████▉     | 398/802 [02:29<02:31,  2.66it/s][A[A


Evaluating:  50%|████▉     | 399/802 [02:30<02:31,  2.66it/s][A[A


Evaluating:  50%|████▉     | 400/802 [02:30<02:31,  2.66it/s][A[A


Evaluating:  50%|█████     | 401/802 [02:30<02:30,  2.66it/s][A[A


Evaluating:  50%|█████     | 402/802 [02:31<02:30,  2.66it/s][A[A


Evaluating:  50%|█████     | 403/802 [02:31<02:30,  2.66it/s][A[A


Evaluating:  50%|█████     | 404/802 [02:32<02:29,  2.66it/s][A[A


Evaluating:  50%|█████     | 405/802 [02:32<02:29,  2.66it/s][A[A


Evaluating:  51%|█████     | 406/802 [02:32<02:28,  2.66it/s][A[A


Evaluating:  51%|█████     | 407/802 [02:33<02:28,  2.66it/s][A[A


Evaluating:  51%|█████     | 408/802 [02:33<02:28,  2.66it/s][A[A


Evaluating:  51%|█████     | 409/802 [02:33<02:28,  2.65it/s][A[A


Evaluating:  51%|█████     | 410/802 [02:34<02:27,  2.66it/s][A[A


Evaluating:  51%|█████     | 411/802 [02:34<02:27,  2.66it/s][A[A


Evaluating:  51%|█████▏    | 412/802 [02:35<02:26,  2.66it/s][A[A


Evaluating:  51%|█████▏    | 413/802 [02:35<02:26,  2.66it/s][A[A


Evaluating:  52%|█████▏    | 414/802 [02:35<02:25,  2.66it/s][A[A


Evaluating:  52%|█████▏    | 415/802 [02:36<02:25,  2.66it/s][A[A


Evaluating:  52%|█████▏    | 416/802 [02:36<02:25,  2.66it/s][A[A


Evaluating:  52%|█████▏    | 417/802 [02:36<02:25,  2.65it/s][A[A


Evaluating:  52%|█████▏    | 418/802 [02:37<02:24,  2.65it/s][A[A


Evaluating:  52%|█████▏    | 419/802 [02:37<02:24,  2.66it/s][A[A


Evaluating:  52%|█████▏    | 420/802 [02:38<02:23,  2.66it/s][A[A


Evaluating:  52%|█████▏    | 421/802 [02:38<02:23,  2.66it/s][A[A


Evaluating:  53%|█████▎    | 422/802 [02:38<02:23,  2.65it/s][A[A


Evaluating:  53%|█████▎    | 423/802 [02:39<02:22,  2.66it/s][A[A


Evaluating:  53%|█████▎    | 424/802 [02:39<02:22,  2.65it/s][A[A


Evaluating:  53%|█████▎    | 425/802 [02:39<02:21,  2.66it/s][A[A


Evaluating:  53%|█████▎    | 426/802 [02:40<02:21,  2.66it/s][A[A


Evaluating:  53%|█████▎    | 427/802 [02:40<02:20,  2.66it/s][A[A


Evaluating:  53%|█████▎    | 428/802 [02:41<02:20,  2.66it/s][A[A


Evaluating:  53%|█████▎    | 429/802 [02:41<02:20,  2.66it/s][A[A


Evaluating:  54%|█████▎    | 430/802 [02:41<02:19,  2.66it/s][A[A


Evaluating:  54%|█████▎    | 431/802 [02:42<02:19,  2.66it/s][A[A


Evaluating:  54%|█████▍    | 432/802 [02:42<02:19,  2.66it/s][A[A


Evaluating:  54%|█████▍    | 433/802 [02:43<02:18,  2.66it/s][A[A


Evaluating:  54%|█████▍    | 434/802 [02:43<02:18,  2.66it/s][A[A


Evaluating:  54%|█████▍    | 435/802 [02:43<02:17,  2.66it/s][A[A


Evaluating:  54%|█████▍    | 436/802 [02:44<02:17,  2.66it/s][A[A


Evaluating:  54%|█████▍    | 437/802 [02:44<02:17,  2.66it/s][A[A


Evaluating:  55%|█████▍    | 438/802 [02:44<02:17,  2.65it/s][A[A


Evaluating:  55%|█████▍    | 439/802 [02:45<02:16,  2.65it/s][A[A


Evaluating:  55%|█████▍    | 440/802 [02:45<02:16,  2.66it/s][A[A


Evaluating:  55%|█████▍    | 441/802 [02:46<02:15,  2.66it/s][A[A


Evaluating:  55%|█████▌    | 442/802 [02:46<02:15,  2.66it/s][A[A


Evaluating:  55%|█████▌    | 443/802 [02:46<02:14,  2.66it/s][A[A


Evaluating:  55%|█████▌    | 444/802 [02:47<02:14,  2.66it/s][A[A


Evaluating:  55%|█████▌    | 445/802 [02:47<02:14,  2.66it/s][A[A


Evaluating:  56%|█████▌    | 446/802 [02:47<02:13,  2.66it/s][A[A


Evaluating:  56%|█████▌    | 447/802 [02:48<02:13,  2.66it/s][A[A


Evaluating:  56%|█████▌    | 448/802 [02:48<02:13,  2.66it/s][A[A


Evaluating:  56%|█████▌    | 449/802 [02:49<02:12,  2.66it/s][A[A


Evaluating:  56%|█████▌    | 450/802 [02:49<02:12,  2.66it/s][A[A


Evaluating:  56%|█████▌    | 451/802 [02:49<02:12,  2.66it/s][A[A


Evaluating:  56%|█████▋    | 452/802 [02:50<02:11,  2.66it/s][A[A


Evaluating:  56%|█████▋    | 453/802 [02:50<02:11,  2.66it/s][A[A


Evaluating:  57%|█████▋    | 454/802 [02:50<02:11,  2.66it/s][A[A


Evaluating:  57%|█████▋    | 455/802 [02:51<02:10,  2.66it/s][A[A


Evaluating:  57%|█████▋    | 456/802 [02:51<02:10,  2.65it/s][A[A


Evaluating:  57%|█████▋    | 457/802 [02:52<02:10,  2.65it/s][A[A


Evaluating:  57%|█████▋    | 458/802 [02:52<02:09,  2.65it/s][A[A


Evaluating:  57%|█████▋    | 459/802 [02:52<02:09,  2.65it/s][A[A


Evaluating:  57%|█████▋    | 460/802 [02:53<02:08,  2.66it/s][A[A


Evaluating:  57%|█████▋    | 461/802 [02:53<02:08,  2.66it/s][A[A


Evaluating:  58%|█████▊    | 462/802 [02:53<02:07,  2.66it/s][A[A


Evaluating:  58%|█████▊    | 463/802 [02:54<02:07,  2.66it/s][A[A


Evaluating:  58%|█████▊    | 464/802 [02:54<02:07,  2.66it/s][A[A


Evaluating:  58%|█████▊    | 465/802 [02:55<02:09,  2.61it/s][A[A


Evaluating:  58%|█████▊    | 466/802 [02:55<02:08,  2.62it/s][A[A


Evaluating:  58%|█████▊    | 467/802 [02:55<02:07,  2.63it/s][A[A


Evaluating:  58%|█████▊    | 468/802 [02:56<02:06,  2.64it/s][A[A


Evaluating:  58%|█████▊    | 469/802 [02:56<02:05,  2.64it/s][A[A


Evaluating:  59%|█████▊    | 470/802 [02:56<02:05,  2.65it/s][A[A


Evaluating:  59%|█████▊    | 471/802 [02:57<02:04,  2.65it/s][A[A


Evaluating:  59%|█████▉    | 472/802 [02:57<02:04,  2.65it/s][A[A


Evaluating:  59%|█████▉    | 473/802 [02:58<02:04,  2.65it/s][A[A


Evaluating:  59%|█████▉    | 474/802 [02:58<02:03,  2.65it/s][A[A


Evaluating:  59%|█████▉    | 475/802 [02:58<02:03,  2.65it/s][A[A


Evaluating:  59%|█████▉    | 476/802 [02:59<02:02,  2.65it/s][A[A


Evaluating:  59%|█████▉    | 477/802 [02:59<02:02,  2.66it/s][A[A


Evaluating:  60%|█████▉    | 478/802 [02:59<02:01,  2.66it/s][A[A


Evaluating:  60%|█████▉    | 479/802 [03:00<02:01,  2.65it/s][A[A


Evaluating:  60%|█████▉    | 480/802 [03:00<02:01,  2.65it/s][A[A


Evaluating:  60%|█████▉    | 481/802 [03:01<02:00,  2.66it/s][A[A


Evaluating:  60%|██████    | 482/802 [03:01<02:00,  2.65it/s][A[A


Evaluating:  60%|██████    | 483/802 [03:01<02:00,  2.66it/s][A[A


Evaluating:  60%|██████    | 484/802 [03:02<01:59,  2.66it/s][A[A


Evaluating:  60%|██████    | 485/802 [03:02<01:59,  2.65it/s][A[A


Evaluating:  61%|██████    | 486/802 [03:02<01:59,  2.65it/s][A[A


Evaluating:  61%|██████    | 487/802 [03:03<01:58,  2.65it/s][A[A


Evaluating:  61%|██████    | 488/802 [03:03<01:58,  2.65it/s][A[A


Evaluating:  61%|██████    | 489/802 [03:04<01:57,  2.66it/s][A[A


Evaluating:  61%|██████    | 490/802 [03:04<01:57,  2.66it/s][A[A


Evaluating:  61%|██████    | 491/802 [03:04<01:56,  2.66it/s][A[A


Evaluating:  61%|██████▏   | 492/802 [03:05<01:56,  2.66it/s][A[A


Evaluating:  61%|██████▏   | 493/802 [03:05<01:56,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 494/802 [03:05<01:55,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 495/802 [03:06<01:55,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 496/802 [03:06<01:54,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 497/802 [03:07<01:54,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 498/802 [03:07<01:54,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 499/802 [03:07<01:53,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 500/802 [03:08<01:53,  2.66it/s][A[A


Evaluating:  62%|██████▏   | 501/802 [03:08<01:53,  2.65it/s][A[A


Evaluating:  63%|██████▎   | 502/802 [03:08<01:52,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 503/802 [03:09<01:52,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 504/802 [03:09<01:52,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 505/802 [03:10<01:51,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 506/802 [03:10<01:51,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 507/802 [03:10<01:50,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 508/802 [03:11<01:50,  2.66it/s][A[A


Evaluating:  63%|██████▎   | 509/802 [03:11<01:50,  2.66it/s][A[A


Evaluating:  64%|██████▎   | 510/802 [03:12<01:49,  2.66it/s][A[A


Evaluating:  64%|██████▎   | 511/802 [03:12<01:49,  2.66it/s][A[A


Evaluating:  64%|██████▍   | 512/802 [03:12<01:48,  2.66it/s][A[A


Evaluating:  64%|██████▍   | 513/802 [03:13<01:48,  2.66it/s][A[A


Evaluating:  64%|██████▍   | 514/802 [03:13<01:48,  2.66it/s][A[A


Evaluating:  64%|██████▍   | 515/802 [03:13<01:48,  2.66it/s][A[A


Evaluating:  64%|██████▍   | 516/802 [03:14<01:47,  2.66it/s][A[A


Evaluating:  64%|██████▍   | 517/802 [03:14<01:47,  2.66it/s][A[A


Evaluating:  65%|██████▍   | 518/802 [03:15<01:46,  2.66it/s][A[A


Evaluating:  65%|██████▍   | 519/802 [03:15<01:46,  2.66it/s][A[A


Evaluating:  65%|██████▍   | 520/802 [03:15<01:45,  2.66it/s][A[A


Evaluating:  65%|██████▍   | 521/802 [03:16<01:45,  2.66it/s][A[A


Evaluating:  65%|██████▌   | 522/802 [03:16<01:45,  2.66it/s][A[A


Evaluating:  65%|██████▌   | 523/802 [03:16<01:44,  2.66it/s][A[A


Evaluating:  65%|██████▌   | 524/802 [03:17<01:44,  2.66it/s][A[A


Evaluating:  65%|██████▌   | 525/802 [03:17<01:44,  2.66it/s][A[A


Evaluating:  66%|██████▌   | 526/802 [03:18<01:43,  2.66it/s][A[A


Evaluating:  66%|██████▌   | 527/802 [03:18<01:43,  2.67it/s][A[A


Evaluating:  66%|██████▌   | 528/802 [03:18<01:42,  2.66it/s][A[A


Evaluating:  66%|██████▌   | 529/802 [03:19<01:42,  2.66it/s][A[A


Evaluating:  66%|██████▌   | 530/802 [03:19<01:42,  2.66it/s][A[A


Evaluating:  66%|██████▌   | 531/802 [03:19<01:41,  2.66it/s][A[A


Evaluating:  66%|██████▋   | 532/802 [03:20<01:41,  2.66it/s][A[A


Evaluating:  66%|██████▋   | 533/802 [03:20<01:41,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 534/802 [03:21<01:40,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 535/802 [03:21<01:40,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 536/802 [03:21<01:39,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 537/802 [03:22<01:39,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 538/802 [03:22<01:39,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 539/802 [03:22<01:38,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 540/802 [03:23<01:38,  2.66it/s][A[A


Evaluating:  67%|██████▋   | 541/802 [03:23<01:38,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 542/802 [03:24<01:37,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 543/802 [03:24<01:37,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 544/802 [03:24<01:37,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 545/802 [03:25<01:36,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 546/802 [03:25<01:36,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 547/802 [03:25<01:35,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 548/802 [03:26<01:35,  2.66it/s][A[A


Evaluating:  68%|██████▊   | 549/802 [03:26<01:35,  2.66it/s][A[A


Evaluating:  69%|██████▊   | 550/802 [03:27<01:34,  2.66it/s][A[A


Evaluating:  69%|██████▊   | 551/802 [03:27<01:34,  2.66it/s][A[A


Evaluating:  69%|██████▉   | 552/802 [03:27<01:34,  2.66it/s][A[A


Evaluating:  69%|██████▉   | 553/802 [03:28<01:33,  2.66it/s][A[A


Evaluating:  69%|██████▉   | 554/802 [03:28<01:33,  2.66it/s][A[A


Evaluating:  69%|██████▉   | 555/802 [03:28<01:32,  2.66it/s][A[A


Evaluating:  69%|██████▉   | 556/802 [03:29<01:32,  2.66it/s][A[A


Evaluating:  69%|██████▉   | 557/802 [03:29<01:32,  2.66it/s][A[A


Evaluating:  70%|██████▉   | 558/802 [03:30<01:31,  2.66it/s][A[A


Evaluating:  70%|██████▉   | 559/802 [03:30<01:31,  2.66it/s][A[A


Evaluating:  70%|██████▉   | 560/802 [03:30<01:31,  2.66it/s][A[A


Evaluating:  70%|██████▉   | 561/802 [03:31<01:30,  2.66it/s][A[A


Evaluating:  70%|███████   | 562/802 [03:31<01:30,  2.66it/s][A[A


Evaluating:  70%|███████   | 563/802 [03:31<01:29,  2.66it/s][A[A


Evaluating:  70%|███████   | 564/802 [03:32<01:29,  2.66it/s][A[A


Evaluating:  70%|███████   | 565/802 [03:32<01:29,  2.66it/s][A[A


