nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  86%|████████▌ | 1255/1458 [25:07<03:24,  1.01s/it][A

Iteration:  86%|████████▌ | 1256/1458 [25:08<03:23,  1.01s/it][A

Iteration:  86%|████████▌ | 1257/1458 [25:09<03:22,  1.01s/it][A

Iteration:  86%|████████▋ | 1258/1458 [25:10<03:20,  1.00s/it][A

Iteration:  86%|████████▋ | 1259/1458 [25:11<03:19,  1.00s/it][A

Iteration:  86%|████████▋ | 1260/1458 [25:12<03:20,  1.01s/it][A

Iteration:  86%|████████▋ | 1261/1458 [25:13<03:18,  1.01s/it][A

Iteration:  87%|████████▋ | 1262/1458 [25:14<03:17,  1.01s/it][A

Iteration:  87%|████████▋ | 1263/1458 [25:15<03:16,  1.01s/it][A

Iteration:  87%|████████▋ | 1264/1458 [25:16<03:14,  1.00s/it][A

Iteration:  87%|████████▋ | 1265/1458 [25:17<03:13,  1.00s/it][A

Iteration:  87%|████████▋ | 1266/1458 [25:18<03:13,  1.01s/it][A

Iteration:  87%|████████▋ | 1267/1458 [25:19<03:12,  1.01s/it][A

Iteration:  87%|████████▋ | 1268/1458 [25:20<03:12,  1.01s/it][A

Iteration:  87%|████████▋ | 1269/1458 [25:21<03:10,  1.01s/it][A

Iteration:  87%|████████▋ | 1270/1458 [25:22<03:09,  1.01s/it][A

Iteration:  87%|████████▋ | 1271/1458 [25:23<03:08,  1.01s/it][A

Iteration:  87%|████████▋ | 1272/1458 [25:24<03:07,  1.01s/it][A

Iteration:  87%|████████▋ | 1273/1458 [25:25<03:06,  1.01s/it][A

Iteration:  87%|████████▋ | 1274/1458 [25:26<03:04,  1.01s/it][A

Iteration:  87%|████████▋ | 1275/1458 [25:27<03:04,  1.01s/it][A

Iteration:  88%|████████▊ | 1276/1458 [25:28<03:03,  1.01s/it][A

Iteration:  88%|████████▊ | 1277/1458 [25:29<03:03,  1.01s/it][A

Iteration:  88%|████████▊ | 1278/1458 [25:30<03:01,  1.01s/it][A

Iteration:  88%|████████▊ | 1279/1458 [25:31<03:00,  1.01s/it][A

Iteration:  88%|████████▊ | 1280/1458 [25:32<02:58,  1.01s/it][A

Iteration:  88%|████████▊ | 1281/1458 [25:33<02:58,  1.01s/it][A

Iteration:  88%|████████▊ | 1282/1458 [25:34<02:57,  1.01s/it][A

Iteration:  88%|████████▊ | 1283/1458 [25:35<02:55,  1.00s/it][A

Iteration:  88%|████████▊ | 1284/1458 [25:36<02:55,  1.01s/it][A

Iteration:  88%|████████▊ | 1285/1458 [25:37<02:54,  1.01s/it][A

Iteration:  88%|████████▊ | 1286/1458 [25:38<02:53,  1.01s/it][A

Iteration:  88%|████████▊ | 1287/1458 [25:39<02:52,  1.01s/it][A

Iteration:  88%|████████▊ | 1288/1458 [25:40<02:51,  1.01s/it][A

Iteration:  88%|████████▊ | 1289/1458 [25:41<02:49,  1.01s/it][A

Iteration:  88%|████████▊ | 1290/1458 [25:42<02:48,  1.01s/it][A

Iteration:  89%|████████▊ | 1291/1458 [25:43<02:48,  1.01s/it][A

Iteration:  89%|████████▊ | 1292/1458 [25:44<02:47,  1.01s/it][A

Iteration:  89%|████████▊ | 1293/1458 [25:45<02:46,  1.01s/it][A

Iteration:  89%|████████▉ | 1294/1458 [25:46<02:45,  1.01s/it][A

Iteration:  89%|████████▉ | 1295/1458 [25:47<02:43,  1.01s/it][A

Iteration:  89%|████████▉ | 1296/1458 [25:48<02:42,  1.01s/it][A

Iteration:  89%|████████▉ | 1297/1458 [25:49<02:41,  1.01s/it][A

Iteration:  89%|████████▉ | 1298/1458 [25:50<02:40,  1.01s/it][A

Iteration:  89%|████████▉ | 1299/1458 [25:51<02:39,  1.01s/it][A

Iteration:  89%|████████▉ | 1300/1458 [25:52<02:39,  1.01s/it][A

Iteration:  89%|████████▉ | 1301/1458 [25:53<02:38,  1.01s/it][A

Iteration:  89%|████████▉ | 1302/1458 [25:54<02:37,  1.01s/it][A

Iteration:  89%|████████▉ | 1303/1458 [25:55<02:35,  1.01s/it][A

Iteration:  89%|████████▉ | 1304/1458 [25:56<02:34,  1.01s/it][A

Iteration:  90%|████████▉ | 1305/1458 [25:57<02:33,  1.01s/it][A

Iteration:  90%|████████▉ | 1306/1458 [25:58<02:32,  1.00s/it][A

Iteration:  90%|████████▉ | 1307/1458 [25:59<02:31,  1.00s/it][A

Iteration:  90%|████████▉ | 1308/1458 [26:00<02:30,  1.00s/it][A

Iteration:  90%|████████▉ | 1309/1458 [26:01<02:29,  1.00s/it][A

Iteration:  90%|████████▉ | 1310/1458 [26:02<02:28,  1.00s/it][A

Iteration:  90%|████████▉ | 1311/1458 [26:03<02:27,  1.00s/it][A

Iteration:  90%|████████▉ | 1312/1458 [26:04<02:26,  1.00s/it][A

Iteration:  90%|█████████ | 1313/1458 [26:05<02:25,  1.00s/it][A

Iteration:  90%|█████████ | 1314/1458 [26:06<02:24,  1.00s/it][A

Iteration:  90%|█████████ | 1315/1458 [26:07<02:23,  1.00s/it][A

Iteration:  90%|█████████ | 1316/1458 [26:08<02:22,  1.00s/it][A

Iteration:  90%|█████████ | 1317/1458 [26:09<02:21,  1.00s/it][A

Iteration:  90%|█████████ | 1318/1458 [26:10<02:20,  1.01s/it][A

Iteration:  90%|█████████ | 1319/1458 [26:11<02:19,  1.01s/it][A

Iteration:  91%|█████████ | 1320/1458 [26:12<02:18,  1.00s/it][A

Iteration:  91%|█████████ | 1321/1458 [26:13<02:17,  1.00s/it][A

Iteration:  91%|█████████ | 1322/1458 [26:14<02:16,  1.00s/it][A

Iteration:  91%|█████████ | 1323/1458 [26:15<02:15,  1.00s/it][A

Iteration:  91%|█████████ | 1324/1458 [26:16<02:14,  1.00s/it][A

Iteration:  91%|█████████ | 1325/1458 [26:17<02:12,  1.00it/s][A

Iteration:  91%|█████████ | 1326/1458 [26:18<02:12,  1.00s/it][A

Iteration:  91%|█████████ | 1327/1458 [26:19<02:11,  1.00s/it][A

Iteration:  91%|█████████ | 1328/1458 [26:20<02:10,  1.00s/it][A

Iteration:  91%|█████████ | 1329/1458 [26:21<02:09,  1.00s/it][A

Iteration:  91%|█████████ | 1330/1458 [26:22<02:08,  1.00s/it][A

Iteration:  91%|█████████▏| 1331/1458 [26:23<02:06,  1.00it/s][A

Iteration:  91%|█████████▏| 1332/1458 [26:24<02:05,  1.00it/s][A

Iteration:  91%|█████████▏| 1333/1458 [26:25<02:04,  1.00it/s][A

Iteration:  91%|█████████▏| 1334/1458 [26:26<02:04,  1.00s/it][A

Iteration:  92%|█████████▏| 1335/1458 [26:27<02:03,  1.00s/it][A

Iteration:  92%|█████████▏| 1336/1458 [26:28<02:02,  1.00s/it][A

Iteration:  92%|█████████▏| 1337/1458 [26:29<02:01,  1.00s/it][A

Iteration:  92%|█████████▏| 1338/1458 [26:30<02:00,  1.01s/it][A

Iteration:  92%|█████████▏| 1339/1458 [26:31<01:59,  1.01s/it][A

Iteration:  92%|█████████▏| 1340/1458 [26:32<01:59,  1.02s/it][A

Iteration:  92%|█████████▏| 1341/1458 [26:33<01:58,  1.01s/it][A

Iteration:  92%|█████████▏| 1342/1458 [26:34<01:57,  1.01s/it][A

Iteration:  92%|█████████▏| 1343/1458 [26:35<01:55,  1.01s/it][A

Iteration:  92%|█████████▏| 1344/1458 [26:36<01:54,  1.01s/it][A

Iteration:  92%|█████████▏| 1345/1458 [26:37<01:53,  1.00s/it][A

Iteration:  92%|█████████▏| 1346/1458 [26:38<01:52,  1.00s/it][A

Iteration:  92%|█████████▏| 1347/1458 [26:39<01:51,  1.01s/it][A

Iteration:  92%|█████████▏| 1348/1458 [26:40<01:50,  1.01s/it][A

Iteration:  93%|█████████▎| 1349/1458 [26:41<01:49,  1.01s/it][A

Iteration:  93%|█████████▎| 1350/1458 [26:42<01:48,  1.00s/it][A

Iteration:  93%|█████████▎| 1351/1458 [26:43<01:47,  1.00s/it][A

Iteration:  93%|█████████▎| 1352/1458 [26:44<01:46,  1.01s/it][A

Iteration:  93%|█████████▎| 1353/1458 [26:45<01:45,  1.00s/it][A

Iteration:  93%|█████████▎| 1354/1458 [26:46<01:44,  1.00s/it][A

Iteration:  93%|█████████▎| 1355/1458 [26:47<01:43,  1.00s/it][A

Iteration:  93%|█████████▎| 1356/1458 [26:48<01:42,  1.00s/it][A

Iteration:  93%|█████████▎| 1357/1458 [26:49<01:41,  1.00s/it][A

Iteration:  93%|█████████▎| 1358/1458 [26:50<01:40,  1.00s/it][A

Iteration:  93%|█████████▎| 1359/1458 [26:51<01:39,  1.00s/it][A

Iteration:  93%|█████████▎| 1360/1458 [26:52<01:38,  1.00s/it][A

Iteration:  93%|█████████▎| 1361/1458 [26:53<01:37,  1.00s/it][A

Iteration:  93%|█████████▎| 1362/1458 [26:54<01:36,  1.00s/it][A

Iteration:  93%|█████████▎| 1363/1458 [26:55<01:35,  1.01s/it][A

Iteration:  94%|█████████▎| 1364/1458 [26:56<01:34,  1.01s/it][A

Iteration:  94%|█████████▎| 1365/1458 [26:57<01:33,  1.01s/it][A

Iteration:  94%|█████████▎| 1366/1458 [26:58<01:32,  1.01s/it][A

Iteration:  94%|█████████▍| 1367/1458 [26:59<01:31,  1.01s/it][A

Iteration:  94%|█████████▍| 1368/1458 [27:00<01:30,  1.01s/it][A

Iteration:  94%|█████████▍| 1369/1458 [27:01<01:29,  1.01s/it][A

Iteration:  94%|█████████▍| 1370/1458 [27:02<01:28,  1.00s/it][A

Iteration:  94%|█████████▍| 1371/1458 [27:03<01:27,  1.01s/it][A

Iteration:  94%|█████████▍| 1372/1458 [27:04<01:26,  1.01s/it][A

Iteration:  94%|█████████▍| 1373/1458 [27:05<01:25,  1.01s/it][A

Iteration:  94%|█████████▍| 1374/1458 [27:06<01:24,  1.01s/it][A

Iteration:  94%|█████████▍| 1375/1458 [27:07<01:23,  1.01s/it][A

Iteration:  94%|█████████▍| 1376/1458 [27:08<01:22,  1.01s/it][A

Iteration:  94%|█████████▍| 1377/1458 [27:09<01:21,  1.01s/it][A

Iteration:  95%|█████████▍| 1378/1458 [27:10<01:20,  1.00s/it][A

Iteration:  95%|█████████▍| 1379/1458 [27:11<01:19,  1.00s/it][A

Iteration:  95%|█████████▍| 1380/1458 [27:12<01:17,  1.00it/s][A

Iteration:  95%|█████████▍| 1381/1458 [27:13<01:16,  1.00it/s][A

Iteration:  95%|█████████▍| 1382/1458 [27:14<01:15,  1.00it/s][A

Iteration:  95%|█████████▍| 1383/1458 [27:15<01:15,  1.00s/it][A

Iteration:  95%|█████████▍| 1384/1458 [27:16<01:14,  1.00s/it][A

Iteration:  95%|█████████▍| 1385/1458 [27:17<01:13,  1.00s/it][A

Iteration:  95%|█████████▌| 1386/1458 [27:18<01:12,  1.01s/it][A

Iteration:  95%|█████████▌| 1387/1458 [27:19<01:11,  1.01s/it][A

Iteration:  95%|█████████▌| 1388/1458 [27:20<01:10,  1.01s/it][A

Iteration:  95%|█████████▌| 1389/1458 [27:21<01:09,  1.01s/it][A

Iteration:  95%|█████████▌| 1390/1458 [27:22<01:08,  1.01s/it][A

Iteration:  95%|█████████▌| 1391/1458 [27:23<01:07,  1.01s/it][A

Iteration:  95%|█████████▌| 1392/1458 [27:24<01:06,  1.01s/it][A

Iteration:  96%|█████████▌| 1393/1458 [27:25<01:05,  1.01s/it][A

Iteration:  96%|█████████▌| 1394/1458 [27:26<01:04,  1.01s/it][A

Iteration:  96%|█████████▌| 1395/1458 [27:27<01:04,  1.02s/it][A

Iteration:  96%|█████████▌| 1396/1458 [27:28<01:03,  1.02s/it][A

Iteration:  96%|█████████▌| 1397/1458 [27:29<01:01,  1.01s/it][A

Iteration:  96%|█████████▌| 1398/1458 [27:30<01:00,  1.01s/it][A

Iteration:  96%|█████████▌| 1399/1458 [27:31<00:59,  1.01s/it][A

Iteration:  96%|█████████▌| 1400/1458 [27:32<00:58,  1.01s/it][A

Iteration:  96%|█████████▌| 1401/1458 [27:33<00:57,  1.01s/it][A

Iteration:  96%|█████████▌| 1402/1458 [27:34<00:56,  1.00s/it][A

Iteration:  96%|█████████▌| 1403/1458 [27:35<00:55,  1.02s/it][A

Iteration:  96%|█████████▋| 1404/1458 [27:36<00:55,  1.02s/it][A

Iteration:  96%|█████████▋| 1405/1458 [27:37<00:53,  1.01s/it][A

Iteration:  96%|█████████▋| 1406/1458 [27:38<00:52,  1.01s/it][A

Iteration:  97%|█████████▋| 1407/1458 [27:39<00:51,  1.01s/it][A

Iteration:  97%|█████████▋| 1408/1458 [27:40<00:50,  1.01s/it][A

Iteration:  97%|█████████▋| 1409/1458 [27:41<00:49,  1.01s/it][A

Iteration:  97%|█████████▋| 1410/1458 [27:43<00:48,  1.01s/it][A

Iteration:  97%|█████████▋| 1411/1458 [27:44<00:47,  1.01s/it][A

Iteration:  97%|█████████▋| 1412/1458 [27:45<00:46,  1.01s/it][A

Iteration:  97%|█████████▋| 1413/1458 [27:46<00:45,  1.01s/it][A

Iteration:  97%|█████████▋| 1414/1458 [27:47<00:44,  1.01s/it][A

Iteration:  97%|█████████▋| 1415/1458 [27:48<00:43,  1.01s/it][A

Iteration:  97%|█████████▋| 1416/1458 [27:49<00:42,  1.01s/it][A

Iteration:  97%|█████████▋| 1417/1458 [27:50<00:41,  1.00s/it][A

Iteration:  97%|█████████▋| 1418/1458 [27:51<00:40,  1.01s/it][A

Iteration:  97%|█████████▋| 1419/1458 [27:52<00:39,  1.01s/it][A

Iteration:  97%|█████████▋| 1420/1458 [27:53<00:38,  1.01s/it][A

Iteration:  97%|█████████▋| 1421/1458 [27:54<00:37,  1.01s/it][A

Iteration:  98%|█████████▊| 1422/1458 [27:55<00:36,  1.00s/it][A

Iteration:  98%|█████████▊| 1423/1458 [27:56<00:35,  1.00s/it][A

Iteration:  98%|█████████▊| 1424/1458 [27:57<00:34,  1.00s/it][A

Iteration:  98%|█████████▊| 1425/1458 [27:58<00:33,  1.00s/it][A

Iteration:  98%|█████████▊| 1426/1458 [27:59<00:32,  1.00s/it][A

Iteration:  98%|█████████▊| 1427/1458 [28:00<00:31,  1.00s/it][A

Iteration:  98%|█████████▊| 1428/1458 [28:01<00:30,  1.00s/it][A

Iteration:  98%|█████████▊| 1429/1458 [28:02<00:29,  1.00s/it][A

Iteration:  98%|█████████▊| 1430/1458 [28:03<00:28,  1.01s/it][A

Iteration:  98%|█████████▊| 1431/1458 [28:04<00:27,  1.01s/it][A

Iteration:  98%|█████████▊| 1432/1458 [28:05<00:26,  1.01s/it][A

Iteration:  98%|█████████▊| 1433/1458 [28:06<00:25,  1.01s/it][A

Iteration:  98%|█████████▊| 1434/1458 [28:07<00:24,  1.01s/it][A

Iteration:  98%|█████████▊| 1435/1458 [28:08<00:23,  1.00s/it][A

Iteration:  98%|█████████▊| 1436/1458 [28:09<00:22,  1.00s/it][A

Iteration:  99%|█████████▊| 1437/1458 [28:10<00:20,  1.00it/s][A

Iteration:  99%|█████████▊| 1438/1458 [28:11<00:19,  1.00it/s][A

Iteration:  99%|█████████▊| 1439/1458 [28:12<00:18,  1.00it/s][A

Iteration:  99%|█████████▉| 1440/1458 [28:13<00:17,  1.00it/s][A

Iteration:  99%|█████████▉| 1441/1458 [28:14<00:16,  1.00it/s][A

Iteration:  99%|█████████▉| 1442/1458 [28:15<00:15,  1.00it/s][A

Iteration:  99%|█████████▉| 1443/1458 [28:16<00:14,  1.00it/s][A

Iteration:  99%|█████████▉| 1444/1458 [28:17<00:13,  1.01it/s][A

Iteration:  99%|█████████▉| 1445/1458 [28:18<00:12,  1.01it/s][A

Iteration:  99%|█████████▉| 1446/1458 [28:19<00:11,  1.00it/s][A

Iteration:  99%|█████████▉| 1447/1458 [28:20<00:10,  1.00it/s][A

Iteration:  99%|█████████▉| 1448/1458 [28:21<00:09,  1.00it/s][A

Iteration:  99%|█████████▉| 1449/1458 [28:22<00:09,  1.00s/it][A

Iteration:  99%|█████████▉| 1450/1458 [28:23<00:08,  1.01s/it][A

Iteration: 100%|█████████▉| 1451/1458 [28:24<00:07,  1.00s/it][A

Iteration: 100%|█████████▉| 1452/1458 [28:25<00:06,  1.00s/it][A

Iteration: 100%|█████████▉| 1453/1458 [28:26<00:05,  1.00s/it][A

Iteration: 100%|█████████▉| 1454/1458 [28:27<00:04,  1.00s/it][A

Iteration: 100%|█████████▉| 1455/1458 [28:28<00:03,  1.00s/it][A

Iteration: 100%|█████████▉| 1456/1458 [28:29<00:02,  1.00s/it][A

Iteration: 100%|█████████▉| 1457/1458 [28:30<00:01,  1.00s/it][A

Iteration: 100%|██████████| 1458/1458 [28:30<00:00,  1.15it/s][A
Iteration: 100%|██████████| 1458/1458 [28:30<00:00,  1.17s/it]

Epoch:  33%|███▎      | 1/3 [28:30<57:01, 1710.70s/it]

Iteration:   0%|          | 0/1458 [00:00<?, ?it/s][A

Iteration:   0%|          | 1/1458 [00:01<24:49,  1.02s/it][A

Iteration:   0%|          | 2/1458 [00:02<24:31,  1.01s/it][A

Iteration:   0%|          | 3/1458 [00:03<24:18,  1.00s/it][A

Iteration:   0%|          | 4/1458 [00:04<24:17,  1.00s/it][A

Iteration:   0%|          | 5/1458 [00:05<24:15,  1.00s/it][A

Iteration:   0%|          | 6/1458 [00:06<24:15,  1.00s/it][A

Iteration:   0%|          | 7/1458 [00:07<24:13,  1.00s/it][A

Iteration:   1%|          | 8/1458 [00:08<24:13,  1.00s/it][A

Iteration:   1%|          | 9/1458 [00:09<24:11,  1.00s/it][A

Iteration:   1%|          | 10/1458 [00:10<24:11,  1.00s/it][A

Iteration:   1%|          | 11/1458 [00:11<24:19,  1.01s/it][A

Iteration:   1%|          | 12/1458 [00:12<24:15,  1.01s/it][A

Iteration:   1%|          | 13/1458 [00:13<24:11,  1.00s/it][A

Iteration:   1%|          | 14/1458 [00:14<24:08,  1.00s/it][A

Iteration:   1%|          | 15/1458 [00:15<24:07,  1.00s/it][A

Iteration:   1%|          | 16/1458 [00:16<24:05,  1.00s/it][A

Iteration:   1%|          | 17/1458 [00:17<24:04,  1.00s/it][A

Iteration:   1%|          | 18/1458 [00:18<24:03,  1.00s/it][A

Iteration:   1%|▏         | 19/1458 [00:19<24:10,  1.01s/it][A

Iteration:   1%|▏         | 20/1458 [00:20<24:07,  1.01s/it][A

Iteration:   1%|▏         | 21/1458 [00:21<24:06,  1.01s/it][A

Iteration:   2%|▏         | 22/1458 [00:22<24:06,  1.01s/it][A

Iteration:   2%|▏         | 23/1458 [00:23<24:06,  1.01s/it][A

Iteration:   2%|▏         | 24/1458 [00:24<24:04,  1.01s/it][A

Iteration:   2%|▏         | 25/1458 [00:25<23:56,  1.00s/it][A

Iteration:   2%|▏         | 26/1458 [00:26<23:58,  1.00s/it][A

Iteration:   2%|▏         | 27/1458 [00:27<24:05,  1.01s/it][A

Iteration:   2%|▏         | 28/1458 [00:28<24:02,  1.01s/it][A

Iteration:   2%|▏         | 29/1458 [00:29<24:00,  1.01s/it][A

Iteration:   2%|▏         | 30/1458 [00:30<23:59,  1.01s/it][A

Iteration:   2%|▏         | 31/1458 [00:31<23:57,  1.01s/it][A

Iteration:   2%|▏         | 32/1458 [00:32<23:55,  1.01s/it][A

Iteration:   2%|▏         | 33/1458 [00:33<23:55,  1.01s/it][A

Iteration:   2%|▏         | 34/1458 [00:34<23:54,  1.01s/it][A

Iteration:   2%|▏         | 35/1458 [00:35<23:53,  1.01s/it][A

Iteration:   2%|▏         | 36/1458 [00:36<23:56,  1.01s/it][A

Iteration:   3%|▎         | 37/1458 [00:37<23:55,  1.01s/it][A

Iteration:   3%|▎         | 38/1458 [00:38<23:49,  1.01s/it][A

Iteration:   3%|▎         | 39/1458 [00:39<23:46,  1.01s/it][A

Iteration:   3%|▎         | 40/1458 [00:40<23:44,  1.00s/it][A12/15/2022 04:09:01 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title



  0%|          | 0/6404 [00:00<?, ?it/s][A[A


 10%|▉         | 631/6404 [00:00<00:00, 6294.07it/s][A[A


 20%|█▉        | 1261/6404 [00:00<00:00, 6169.31it/s][A[A


 29%|██▉       | 1879/6404 [00:00<00:00, 5947.84it/s][A[A


 39%|███▊      | 2475/6404 [00:00<00:00, 5402.50it/s][A[A


 48%|████▊     | 3048/6404 [00:00<00:00, 5510.67it/s][A[A


 57%|█████▋    | 3630/6404 [00:00<00:00, 5608.38it/s][A[A


 66%|██████▌   | 4195/6404 [00:00<00:00, 5243.18it/s][A[A


 74%|███████▍  | 4726/6404 [00:00<00:00, 4932.26it/s][A[A


 82%|████████▏ | 5267/6404 [00:00<00:00, 5067.22it/s][A[A


 91%|█████████▏| 5846/6404 [00:01<00:00, 5274.71it/s][A[A


100%|█████████▉| 6379/6404 [00:01<00:00, 5158.94it/s][A[A
100%|██████████| 6404/6404 [00:01<00:00, 5343.57it/s]



convert musique examples to features:   0%|          | 0/6404 [00:00<?, ?it/s][A[A


convert musique examples to features:   0%|          | 1/6404 [00:00<16:17,  6.55it/s][A[A


convert musique examples to features:   1%|          | 33/6404 [00:00<00:46, 137.12it/s][A[A


convert musique examples to features:   1%|          | 65/6404 [00:00<00:35, 179.79it/s][A[A


convert musique examples to features:   2%|▏         | 97/6404 [00:00<00:31, 200.79it/s][A[A


convert musique examples to features:   2%|▏         | 129/6404 [00:00<00:35, 179.18it/s][A[A


convert musique examples to features:   3%|▎         | 161/6404 [00:00<00:34, 183.23it/s][A[A


convert musique examples to features:   3%|▎         | 193/6404 [00:01<00:32, 193.30it/s][A[A


convert musique examples to features:   4%|▎         | 225/6404 [00:01<00:29, 209.12it/s][A[A


convert musique examples to features:   4%|▍         | 257/6404 [00:01<00:28, 215.77it/s][A[A


convert musique examples to features:   5%|▍         | 289/6404 [00:01<00:29, 207.00it/s][A[A


convert musique examples to features:   5%|▌         | 321/6404 [00:01<00:28, 212.16it/s][A[A


convert musique examples to features:   6%|▌         | 353/6404 [00:01<00:30, 200.94it/s][A[A


convert musique examples to features:   6%|▌         | 385/6404 [00:02<00:33, 180.76it/s][A[A


convert musique examples to features:   7%|▋         | 417/6404 [00:02<00:31, 189.87it/s][A[A


convert musique examples to features:   7%|▋         | 449/6404 [00:02<00:39, 149.30it/s][A[A


convert musique examples to features:   8%|▊         | 513/6404 [00:02<00:31, 189.70it/s][A[A


convert musique examples to features:   9%|▊         | 545/6404 [00:02<00:30, 194.13it/s][A[A


convert musique examples to features:   9%|▉         | 577/6404 [00:03<00:28, 201.62it/s][A[A


convert musique examples to features:  10%|▉         | 609/6404 [00:03<00:28, 204.30it/s][A[A


convert musique examples to features:  10%|█         | 641/6404 [00:03<00:28, 204.27it/s][A[A


convert musique examples to features:  11%|█         | 673/6404 [00:03<00:27, 208.62it/s][A[A


convert musique examples to features:  11%|█         | 705/6404 [00:03<00:26, 212.99it/s][A[A


convert musique examples to features:  12%|█▏        | 737/6404 [00:03<00:27, 205.62it/s][A[A


convert musique examples to features:  12%|█▏        | 769/6404 [00:03<00:27, 203.50it/s][A[A


convert musique examples to features:  13%|█▎        | 801/6404 [00:04<00:29, 193.20it/s][A[A


convert musique examples to features:  13%|█▎        | 833/6404 [00:04<00:28, 197.63it/s][A[A


convert musique examples to features:  14%|█▎        | 865/6404 [00:04<00:30, 180.94it/s][A[A


convert musique examples to features:  14%|█▍        | 897/6404 [00:04<00:30, 180.19it/s][A[A


convert musique examples to features:  15%|█▍        | 929/6404 [00:04<00:30, 176.81it/s][A[A


convert musique examples to features:  15%|█▌        | 961/6404 [00:05<00:33, 162.13it/s][A[A


convert musique examples to features:  16%|█▌        | 993/6404 [00:05<00:31, 169.59it/s][A[A


convert musique examples to features:  16%|█▌        | 1025/6404 [00:05<00:30, 178.87it/s][A[A


convert musique examples to features:  17%|█▋        | 1057/6404 [00:05<00:28, 188.36it/s][A[A


convert musique examples to features:  17%|█▋        | 1089/6404 [00:05<00:28, 188.71it/s][A[A


convert musique examples to features:  18%|█▊        | 1121/6404 [00:05<00:26, 196.78it/s][A[A


convert musique examples to features:  18%|█▊        | 1153/6404 [00:06<00:26, 196.42it/s][A[A


convert musique examples to features:  19%|█▊        | 1185/6404 [00:06<00:27, 191.42it/s][A[A


convert musique examples to features:  19%|█▉        | 1217/6404 [00:06<00:27, 190.62it/s][A[A


convert musique examples to features:  20%|█▉        | 1249/6404 [00:06<00:29, 175.18it/s][A[A


convert musique examples to features:  20%|██        | 1281/6404 [00:06<00:29, 173.51it/s][A[A


convert musique examples to features:  21%|██        | 1313/6404 [00:07<00:30, 168.45it/s][A[A


convert musique examples to features:  21%|██        | 1345/6404 [00:07<00:28, 176.52it/s][A[A


convert musique examples to features:  22%|██▏       | 1377/6404 [00:07<00:27, 181.14it/s][A[A


convert musique examples to features:  22%|██▏       | 1409/6404 [00:07<00:27, 179.86it/s][A[A


convert musique examples to features:  23%|██▎       | 1441/6404 [00:07<00:28, 171.67it/s][A[A


convert musique examples to features:  23%|██▎       | 1473/6404 [00:07<00:26, 184.99it/s][A[A


convert musique examples to features:  24%|██▎       | 1505/6404 [00:08<00:27, 178.32it/s][A[A


convert musique examples to features:  24%|██▍       | 1537/6404 [00:08<00:25, 189.58it/s][A[A


convert musique examples to features:  25%|██▍       | 1569/6404 [00:08<00:26, 183.81it/s][A[A


convert musique examples to features:  25%|██▌       | 1601/6404 [00:08<00:26, 181.19it/s][A[A


convert musique examples to features:  25%|██▌       | 1633/6404 [00:08<00:27, 174.38it/s][A[A


convert musique examples to features:  26%|██▌       | 1665/6404 [00:08<00:26, 176.47it/s][A[A


