nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  40%|████      | 2353/5831 [33:36<49:27,  1.17it/s][A

Iteration:  40%|████      | 2354/5831 [33:36<49:35,  1.17it/s][A

Iteration:  40%|████      | 2355/5831 [33:37<49:27,  1.17it/s][A

Iteration:  40%|████      | 2356/5831 [33:38<49:29,  1.17it/s][A

Iteration:  40%|████      | 2357/5831 [33:39<49:34,  1.17it/s][A

Iteration:  40%|████      | 2358/5831 [33:40<49:30,  1.17it/s][A

Iteration:  40%|████      | 2359/5831 [33:41<49:43,  1.16it/s][A

Iteration:  40%|████      | 2360/5831 [33:42<49:34,  1.17it/s][A

Iteration:  40%|████      | 2361/5831 [33:42<49:29,  1.17it/s][A

Iteration:  41%|████      | 2362/5831 [33:43<49:28,  1.17it/s][A

Iteration:  41%|████      | 2363/5831 [33:44<49:25,  1.17it/s][A

Iteration:  41%|████      | 2364/5831 [33:45<49:29,  1.17it/s][A

Iteration:  41%|████      | 2365/5831 [33:46<49:21,  1.17it/s][A

Iteration:  41%|████      | 2366/5831 [33:47<49:28,  1.17it/s][A

Iteration:  41%|████      | 2367/5831 [33:48<49:26,  1.17it/s][A

Iteration:  41%|████      | 2368/5831 [33:48<49:18,  1.17it/s][A

Iteration:  41%|████      | 2369/5831 [33:49<49:19,  1.17it/s][A

Iteration:  41%|████      | 2370/5831 [33:50<49:25,  1.17it/s][A

Iteration:  41%|████      | 2371/5831 [33:51<49:29,  1.17it/s][A

Iteration:  41%|████      | 2372/5831 [33:52<49:25,  1.17it/s][A

Iteration:  41%|████      | 2373/5831 [33:53<49:22,  1.17it/s][A

Iteration:  41%|████      | 2374/5831 [33:54<49:15,  1.17it/s][A

Iteration:  41%|████      | 2375/5831 [33:54<49:13,  1.17it/s][A

Iteration:  41%|████      | 2376/5831 [33:55<49:05,  1.17it/s][A

Iteration:  41%|████      | 2377/5831 [33:56<48:59,  1.18it/s][A

Iteration:  41%|████      | 2378/5831 [33:57<49:01,  1.17it/s][A

Iteration:  41%|████      | 2379/5831 [33:58<48:55,  1.18it/s][A

Iteration:  41%|████      | 2380/5831 [33:59<49:02,  1.17it/s][A

Iteration:  41%|████      | 2381/5831 [33:59<48:56,  1.17it/s][A

Iteration:  41%|████      | 2382/5831 [34:00<48:55,  1.18it/s][A

Iteration:  41%|████      | 2383/5831 [34:01<48:51,  1.18it/s][A

Iteration:  41%|████      | 2384/5831 [34:02<48:54,  1.17it/s][A

Iteration:  41%|████      | 2385/5831 [34:03<49:01,  1.17it/s][A

Iteration:  41%|████      | 2386/5831 [34:04<49:03,  1.17it/s][A

Iteration:  41%|████      | 2387/5831 [34:05<49:13,  1.17it/s][A

Iteration:  41%|████      | 2388/5831 [34:05<49:13,  1.17it/s][A

Iteration:  41%|████      | 2389/5831 [34:06<49:23,  1.16it/s][A

Iteration:  41%|████      | 2390/5831 [34:07<49:22,  1.16it/s][A

Iteration:  41%|████      | 2391/5831 [34:08<49:46,  1.15it/s][A

Iteration:  41%|████      | 2392/5831 [34:09<49:37,  1.15it/s][A

Iteration:  41%|████      | 2393/5831 [34:10<49:29,  1.16it/s][A

Iteration:  41%|████      | 2394/5831 [34:11<49:18,  1.16it/s][A

Iteration:  41%|████      | 2395/5831 [34:12<49:03,  1.17it/s][A

Iteration:  41%|████      | 2396/5831 [34:12<49:00,  1.17it/s][A

Iteration:  41%|████      | 2397/5831 [34:13<48:48,  1.17it/s][A

Iteration:  41%|████      | 2398/5831 [34:14<48:42,  1.17it/s][A

Iteration:  41%|████      | 2399/5831 [34:15<48:49,  1.17it/s][A

Iteration:  41%|████      | 2400/5831 [34:16<48:53,  1.17it/s][A

Iteration:  41%|████      | 2401/5831 [34:17<48:56,  1.17it/s][A

Iteration:  41%|████      | 2402/5831 [34:17<48:59,  1.17it/s][A

Iteration:  41%|████      | 2403/5831 [34:18<48:59,  1.17it/s][A

Iteration:  41%|████      | 2404/5831 [34:19<48:53,  1.17it/s][A

Iteration:  41%|████      | 2405/5831 [34:20<48:49,  1.17it/s][A

Iteration:  41%|████▏     | 2406/5831 [34:21<48:51,  1.17it/s][A

Iteration:  41%|████▏     | 2407/5831 [34:22<48:43,  1.17it/s][A

Iteration:  41%|████▏     | 2408/5831 [34:23<48:52,  1.17it/s][A

Iteration:  41%|████▏     | 2409/5831 [34:23<48:56,  1.17it/s][A

Iteration:  41%|████▏     | 2410/5831 [34:24<48:48,  1.17it/s][A

Iteration:  41%|████▏     | 2411/5831 [34:25<48:45,  1.17it/s][A

Iteration:  41%|████▏     | 2412/5831 [34:26<48:39,  1.17it/s][A

Iteration:  41%|████▏     | 2413/5831 [34:27<48:38,  1.17it/s][A

Iteration:  41%|████▏     | 2414/5831 [34:28<48:45,  1.17it/s][A

Iteration:  41%|████▏     | 2415/5831 [34:29<48:39,  1.17it/s][A

Iteration:  41%|████▏     | 2416/5831 [34:29<48:32,  1.17it/s][A

Iteration:  41%|████▏     | 2417/5831 [34:30<48:29,  1.17it/s][A

Iteration:  41%|████▏     | 2418/5831 [34:31<48:34,  1.17it/s][A

Iteration:  41%|████▏     | 2419/5831 [34:32<48:41,  1.17it/s][A

Iteration:  42%|████▏     | 2420/5831 [34:33<48:45,  1.17it/s][A

Iteration:  42%|████▏     | 2421/5831 [34:34<48:36,  1.17it/s][A

Iteration:  42%|████▏     | 2422/5831 [34:35<48:34,  1.17it/s][A

Iteration:  42%|████▏     | 2423/5831 [34:35<48:33,  1.17it/s][A

Iteration:  42%|████▏     | 2424/5831 [34:36<48:25,  1.17it/s][A

Iteration:  42%|████▏     | 2425/5831 [34:37<48:24,  1.17it/s][A

Iteration:  42%|████▏     | 2426/5831 [34:38<48:35,  1.17it/s][A

Iteration:  42%|████▏     | 2427/5831 [34:39<48:33,  1.17it/s][A

Iteration:  42%|████▏     | 2428/5831 [34:40<48:30,  1.17it/s][A

Iteration:  42%|████▏     | 2429/5831 [34:41<48:26,  1.17it/s][A

Iteration:  42%|████▏     | 2430/5831 [34:41<48:18,  1.17it/s][A

Iteration:  42%|████▏     | 2431/5831 [34:42<48:28,  1.17it/s][A

Iteration:  42%|████▏     | 2432/5831 [34:43<48:30,  1.17it/s][A

Iteration:  42%|████▏     | 2433/5831 [34:44<48:26,  1.17it/s][A

Iteration:  42%|████▏     | 2434/5831 [34:45<48:25,  1.17it/s][A

Iteration:  42%|████▏     | 2435/5831 [34:46<48:14,  1.17it/s][A

Iteration:  42%|████▏     | 2436/5831 [34:47<48:14,  1.17it/s][A

Iteration:  42%|████▏     | 2437/5831 [34:47<48:10,  1.17it/s][A

Iteration:  42%|████▏     | 2438/5831 [34:48<48:14,  1.17it/s][A

Iteration:  42%|████▏     | 2439/5831 [34:49<48:16,  1.17it/s][A

Iteration:  42%|████▏     | 2440/5831 [34:50<48:24,  1.17it/s][A

Iteration:  42%|████▏     | 2441/5831 [34:51<48:23,  1.17it/s][A

Iteration:  42%|████▏     | 2442/5831 [34:52<48:16,  1.17it/s][A

Iteration:  42%|████▏     | 2443/5831 [34:53<48:12,  1.17it/s][A

Iteration:  42%|████▏     | 2444/5831 [34:53<48:18,  1.17it/s][A

Iteration:  42%|████▏     | 2445/5831 [34:54<48:15,  1.17it/s][A

Iteration:  42%|████▏     | 2446/5831 [34:55<48:15,  1.17it/s][A

Iteration:  42%|████▏     | 2447/5831 [34:56<48:13,  1.17it/s][A

Iteration:  42%|████▏     | 2448/5831 [34:57<48:09,  1.17it/s][A

Iteration:  42%|████▏     | 2449/5831 [34:58<48:09,  1.17it/s][A

Iteration:  42%|████▏     | 2450/5831 [34:59<48:11,  1.17it/s][A

Iteration:  42%|████▏     | 2451/5831 [34:59<48:11,  1.17it/s][A

Iteration:  42%|████▏     | 2452/5831 [35:00<48:04,  1.17it/s][A

Iteration:  42%|████▏     | 2453/5831 [35:01<48:03,  1.17it/s][A

Iteration:  42%|████▏     | 2454/5831 [35:02<48:00,  1.17it/s][A

Iteration:  42%|████▏     | 2455/5831 [35:03<48:07,  1.17it/s][A

Iteration:  42%|████▏     | 2456/5831 [35:04<48:13,  1.17it/s][A

Iteration:  42%|████▏     | 2457/5831 [35:04<48:04,  1.17it/s][A

Iteration:  42%|████▏     | 2458/5831 [35:05<47:57,  1.17it/s][A

Iteration:  42%|████▏     | 2459/5831 [35:06<47:59,  1.17it/s][A

Iteration:  42%|████▏     | 2460/5831 [35:07<48:01,  1.17it/s][A

Iteration:  42%|████▏     | 2461/5831 [35:08<48:05,  1.17it/s][A

Iteration:  42%|████▏     | 2462/5831 [35:09<48:11,  1.17it/s][A

Iteration:  42%|████▏     | 2463/5831 [35:10<48:14,  1.16it/s][A

Iteration:  42%|████▏     | 2464/5831 [35:11<48:11,  1.16it/s][A

Iteration:  42%|████▏     | 2465/5831 [35:11<48:17,  1.16it/s][A

Iteration:  42%|████▏     | 2466/5831 [35:12<48:19,  1.16it/s][A

Iteration:  42%|████▏     | 2467/5831 [35:13<48:19,  1.16it/s][A

Iteration:  42%|████▏     | 2468/5831 [35:14<48:08,  1.16it/s][A

Iteration:  42%|████▏     | 2469/5831 [35:15<48:11,  1.16it/s][A

Iteration:  42%|████▏     | 2470/5831 [35:16<48:08,  1.16it/s][A

Iteration:  42%|████▏     | 2471/5831 [35:17<48:05,  1.16it/s][A

Iteration:  42%|████▏     | 2472/5831 [35:17<48:05,  1.16it/s][A

Iteration:  42%|████▏     | 2473/5831 [35:18<47:56,  1.17it/s][A

Iteration:  42%|████▏     | 2474/5831 [35:19<47:53,  1.17it/s][A

Iteration:  42%|████▏     | 2475/5831 [35:20<47:49,  1.17it/s][A

Iteration:  42%|████▏     | 2476/5831 [35:21<47:48,  1.17it/s][A

Iteration:  42%|████▏     | 2477/5831 [35:22<47:45,  1.17it/s][A

Iteration:  42%|████▏     | 2478/5831 [35:23<47:54,  1.17it/s][A

Iteration:  43%|████▎     | 2479/5831 [35:23<47:57,  1.16it/s][A

Iteration:  43%|████▎     | 2480/5831 [35:24<47:58,  1.16it/s][A

Iteration:  43%|████▎     | 2481/5831 [35:25<47:53,  1.17it/s][A

Iteration:  43%|████▎     | 2482/5831 [35:26<47:51,  1.17it/s][A

Iteration:  43%|████▎     | 2483/5831 [35:27<47:48,  1.17it/s][A

Iteration:  43%|████▎     | 2484/5831 [35:28<47:45,  1.17it/s][A

Iteration:  43%|████▎     | 2485/5831 [35:29<47:43,  1.17it/s][A

Iteration:  43%|████▎     | 2486/5831 [35:29<47:39,  1.17it/s][A

Iteration:  43%|████▎     | 2487/5831 [35:30<47:44,  1.17it/s][A

Iteration:  43%|████▎     | 2488/5831 [35:31<47:42,  1.17it/s][A

Iteration:  43%|████▎     | 2489/5831 [35:32<47:44,  1.17it/s][A

Iteration:  43%|████▎     | 2490/5831 [35:33<47:43,  1.17it/s][A

Iteration:  43%|████▎     | 2491/5831 [35:34<47:37,  1.17it/s][A

Iteration:  43%|████▎     | 2492/5831 [35:35<47:34,  1.17it/s][A

Iteration:  43%|████▎     | 2493/5831 [35:35<47:33,  1.17it/s][A

Iteration:  43%|████▎     | 2494/5831 [35:36<47:44,  1.17it/s][A

Iteration:  43%|████▎     | 2495/5831 [35:37<47:35,  1.17it/s][A

Iteration:  43%|████▎     | 2496/5831 [35:38<47:27,  1.17it/s][A

Iteration:  43%|████▎     | 2497/5831 [35:39<47:28,  1.17it/s][A

Iteration:  43%|████▎     | 2498/5831 [35:40<47:31,  1.17it/s][A

Iteration:  43%|████▎     | 2499/5831 [35:40<47:29,  1.17it/s][A

Iteration:  43%|████▎     | 2500/5831 [35:41<47:36,  1.17it/s][A

Iteration:  43%|████▎     | 2501/5831 [35:42<47:32,  1.17it/s][A

Iteration:  43%|████▎     | 2502/5831 [35:43<47:29,  1.17it/s][A

Iteration:  43%|████▎     | 2503/5831 [35:44<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2504/5831 [35:45<47:15,  1.17it/s][A

Iteration:  43%|████▎     | 2505/5831 [35:46<47:25,  1.17it/s][A

Iteration:  43%|████▎     | 2506/5831 [35:46<47:26,  1.17it/s][A

Iteration:  43%|████▎     | 2507/5831 [35:47<47:29,  1.17it/s][A

Iteration:  43%|████▎     | 2508/5831 [35:48<47:21,  1.17it/s][A

Iteration:  43%|████▎     | 2509/5831 [35:49<47:18,  1.17it/s][A

Iteration:  43%|████▎     | 2510/5831 [35:50<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2511/5831 [35:51<47:14,  1.17it/s][A

Iteration:  43%|████▎     | 2512/5831 [35:52<47:14,  1.17it/s][A

Iteration:  43%|████▎     | 2513/5831 [35:52<47:07,  1.17it/s][A

Iteration:  43%|████▎     | 2514/5831 [35:53<47:00,  1.18it/s][A

Iteration:  43%|████▎     | 2515/5831 [35:54<47:01,  1.18it/s][A

Iteration:  43%|████▎     | 2516/5831 [35:55<46:51,  1.18it/s][A

Iteration:  43%|████▎     | 2517/5831 [35:56<46:54,  1.18it/s][A

Iteration:  43%|████▎     | 2518/5831 [35:57<46:54,  1.18it/s][A

Iteration:  43%|████▎     | 2519/5831 [35:58<46:46,  1.18it/s][A

Iteration:  43%|████▎     | 2520/5831 [35:58<46:41,  1.18it/s][A

Iteration:  43%|████▎     | 2521/5831 [35:59<46:44,  1.18it/s][A

Iteration:  43%|████▎     | 2522/5831 [36:00<46:50,  1.18it/s][A

Iteration:  43%|████▎     | 2523/5831 [36:01<46:48,  1.18it/s][A

Iteration:  43%|████▎     | 2524/5831 [36:02<46:48,  1.18it/s][A

Iteration:  43%|████▎     | 2525/5831 [36:03<46:45,  1.18it/s][A

Iteration:  43%|████▎     | 2526/5831 [36:03<46:37,  1.18it/s][A

Iteration:  43%|████▎     | 2527/5831 [36:04<46:29,  1.18it/s][A

Iteration:  43%|████▎     | 2528/5831 [36:05<46:26,  1.19it/s][A

Iteration:  43%|████▎     | 2529/5831 [36:06<46:21,  1.19it/s][A

Iteration:  43%|████▎     | 2530/5831 [36:07<46:30,  1.18it/s][A

Iteration:  43%|████▎     | 2531/5831 [36:08<46:31,  1.18it/s][A

Iteration:  43%|████▎     | 2532/5831 [36:09<46:23,  1.19it/s][A

Iteration:  43%|████▎     | 2533/5831 [36:09<46:25,  1.18it/s][A

Iteration:  43%|████▎     | 2534/5831 [36:10<46:20,  1.19it/s][A

Iteration:  43%|████▎     | 2535/5831 [36:11<46:26,  1.18it/s][A

Iteration:  43%|████▎     | 2536/5831 [36:12<46:16,  1.19it/s][A

Iteration:  44%|████▎     | 2537/5831 [36:13<46:22,  1.18it/s][A

Iteration:  44%|████▎     | 2538/5831 [36:14<46:28,  1.18it/s][A

Iteration:  44%|████▎     | 2539/5831 [36:14<46:32,  1.18it/s][A

Iteration:  44%|████▎     | 2540/5831 [36:15<46:33,  1.18it/s][A

Iteration:  44%|████▎     | 2541/5831 [36:16<46:20,  1.18it/s][A

Iteration:  44%|████▎     | 2542/5831 [36:17<46:27,  1.18it/s][A

Iteration:  44%|████▎     | 2543/5831 [36:18<46:20,  1.18it/s][A

Iteration:  44%|████▎     | 2544/5831 [36:19<46:24,  1.18it/s][A

Iteration:  44%|████▎     | 2545/5831 [36:20<46:21,  1.18it/s][A

Iteration:  44%|████▎     | 2546/5831 [36:20<46:22,  1.18it/s][A

Iteration:  44%|████▎     | 2547/5831 [36:21<46:14,  1.18it/s][A

Iteration:  44%|████▎     | 2548/5831 [36:22<46:16,  1.18it/s][A

Iteration:  44%|████▎     | 2549/5831 [36:23<46:14,  1.18it/s][A

Iteration:  44%|████▎     | 2550/5831 [36:24<46:12,  1.18it/s][A

Iteration:  44%|████▎     | 2551/5831 [36:25<46:14,  1.18it/s][A

Iteration:  44%|████▍     | 2552/5831 [36:25<46:22,  1.18it/s][A

Iteration:  44%|████▍     | 2553/5831 [36:26<46:22,  1.18it/s][A

Iteration:  44%|████▍     | 2554/5831 [36:27<46:11,  1.18it/s][A

Iteration:  44%|████▍     | 2555/5831 [36:28<46:09,  1.18it/s][A

Iteration:  44%|████▍     | 2556/5831 [36:29<46:09,  1.18it/s][A

Iteration:  44%|████▍     | 2557/5831 [36:30<46:07,  1.18it/s][A

Iteration:  44%|████▍     | 2558/5831 [36:31<45:57,  1.19it/s][A

Iteration:  44%|████▍     | 2559/5831 [36:31<45:57,  1.19it/s][A

Iteration:  44%|████▍     | 2560/5831 [36:32<45:56,  1.19it/s][A

Iteration:  44%|████▍     | 2561/5831 [36:33<45:59,  1.18it/s][A

Iteration:  44%|████▍     | 2562/5831 [36:34<45:59,  1.18it/s][A

Iteration:  44%|████▍     | 2563/5831 [36:35<46:05,  1.18it/s][A

Iteration:  44%|████▍     | 2564/5831 [36:36<45:58,  1.18it/s][A

Iteration:  44%|████▍     | 2565/5831 [36:36<45:58,  1.18it/s][A

Iteration:  44%|████▍     | 2566/5831 [36:37<45:51,  1.19it/s][A

Iteration:  44%|████▍     | 2567/5831 [36:38<45:49,  1.19it/s][A

Iteration:  44%|████▍     | 2568/5831 [36:39<45:48,  1.19it/s][A

Iteration:  44%|████▍     | 2569/5831 [36:40<45:47,  1.19it/s][A

Iteration:  44%|████▍     | 2570/5831 [36:41<45:51,  1.19it/s][A

Iteration:  44%|████▍     | 2571/5831 [36:41<45:56,  1.18it/s][A

Iteration:  44%|████▍     | 2572/5831 [36:42<45:50,  1.19it/s][A

Iteration:  44%|████▍     | 2573/5831 [36:43<45:56,  1.18it/s][A

Iteration:  44%|████▍     | 2574/5831 [36:44<46:02,  1.18it/s][A

Iteration:  44%|████▍     | 2575/5831 [36:45<45:57,  1.18it/s][A

Iteration:  44%|████▍     | 2576/5831 [36:46<45:58,  1.18it/s][A

Iteration:  44%|████▍     | 2577/5831 [36:47<45:51,  1.18it/s][A

Iteration:  44%|████▍     | 2578/5831 [36:47<45:46,  1.18it/s][A

Iteration:  44%|████▍     | 2579/5831 [36:48<45:47,  1.18it/s][A

Iteration:  44%|████▍     | 2580/5831 [36:49<45:42,  1.19it/s][A

Iteration:  44%|████▍     | 2581/5831 [36:50<45:37,  1.19it/s][A

Iteration:  44%|████▍     | 2582/5831 [36:51<45:31,  1.19it/s][A

Iteration:  44%|████▍     | 2583/5831 [36:52<45:40,  1.19it/s][A

Iteration:  44%|████▍     | 2584/5831 [36:52<45:40,  1.18it/s][A

Iteration:  44%|████▍     | 2585/5831 [36:53<45:48,  1.18it/s][A

Iteration:  44%|████▍     | 2586/5831 [36:54<45:51,  1.18it/s][A

Iteration:  44%|████▍     | 2587/5831 [36:55<45:45,  1.18it/s][A

Iteration:  44%|████▍     | 2588/5831 [36:56<45:46,  1.18it/s][A

Iteration:  44%|████▍     | 2589/5831 [36:57<45:50,  1.18it/s][A

Iteration:  44%|████▍     | 2590/5831 [36:58<45:49,  1.18it/s][A

Iteration:  44%|████▍     | 2591/5831 [36:58<45:48,  1.18it/s][A

Iteration:  44%|████▍     | 2592/5831 [36:59<45:47,  1.18it/s][A

Iteration:  44%|████▍     | 2593/5831 [37:00<45:52,  1.18it/s][A

Iteration:  44%|████▍     | 2594/5831 [37:01<45:46,  1.18it/s][A

Iteration:  45%|████▍     | 2595/5831 [37:02<45:40,  1.18it/s][A

Iteration:  45%|████▍     | 2596/5831 [37:03<45:35,  1.18it/s][A

Iteration:  45%|████▍     | 2597/5831 [37:03<45:28,  1.19it/s][A

Iteration:  45%|████▍     | 2598/5831 [37:04<45:30,  1.18it/s][A

Iteration:  45%|████▍     | 2599/5831 [37:05<45:26,  1.19it/s][A

Iteration:  45%|████▍     | 2600/5831 [37:06<45:29,  1.18it/s][A

Iteration:  45%|████▍     | 2601/5831 [37:07<45:27,  1.18it/s][A

Iteration:  45%|████▍     | 2602/5831 [37:08<45:25,  1.18it/s][A

Iteration:  45%|████▍     | 2603/5831 [37:09<45:22,  1.19it/s][A

Iteration:  45%|████▍     | 2604/5831 [37:09<45:18,  1.19it/s][A

Iteration:  45%|████▍     | 2605/5831 [37:10<45:23,  1.18it/s][A

Iteration:  45%|████▍     | 2606/5831 [37:11<45:24,  1.18it/s][A

Iteration:  45%|████▍     | 2607/5831 [37:12<45:20,  1.19it/s][A

Iteration:  45%|████▍     | 2608/5831 [37:13<45:16,  1.19it/s][A

Iteration:  45%|████▍     | 2609/5831 [37:14<45:11,  1.19it/s][A

Iteration:  45%|████▍     | 2610/5831 [37:14<45:19,  1.18it/s][A

Iteration:  45%|████▍     | 2611/5831 [37:15<45:22,  1.18it/s][A

Iteration:  45%|████▍     | 2612/5831 [37:16<45:19,  1.18it/s][A

Iteration:  45%|████▍     | 2613/5831 [37:17<45:17,  1.18it/s][A

Iteration:  45%|████▍     | 2614/5831 [37:18<45:15,  1.18it/s][A

Iteration:  45%|████▍     | 2615/5831 [37:19<45:17,  1.18it/s][A

Iteration:  45%|████▍     | 2616/5831 [37:20<45:20,  1.18it/s][A

Iteration:  45%|████▍     | 2617/5831 [37:20<45:20,  1.18it/s][A

Iteration:  45%|████▍     | 2618/5831 [37:21<45:14,  1.18it/s][A

Iteration:  45%|████▍     | 2619/5831 [37:22<45:23,  1.18it/s][A

Iteration:  45%|████▍     | 2620/5831 [37:23<45:30,  1.18it/s][A

Iteration:  45%|████▍     | 2621/5831 [37:24<45:25,  1.18it/s][A

Iteration:  45%|████▍     | 2622/5831 [37:25<45:18,  1.18it/s][A

Iteration:  45%|████▍     | 2623/5831 [37:25<45:12,  1.18it/s][A

Iteration:  45%|████▌     | 2624/5831 [37:26<45:13,  1.18it/s][A

Iteration:  45%|████▌     | 2625/5831 [37:27<45:09,  1.18it/s][A

Iteration:  45%|████▌     | 2626/5831 [37:28<45:10,  1.18it/s][A

Iteration:  45%|████▌     | 2627/5831 [37:29<45:07,  1.18it/s][A

Iteration:  45%|████▌     | 2628/5831 [37:30<45:02,  1.19it/s][A

Iteration:  45%|████▌     | 2629/5831 [37:31<45:05,  1.18it/s][A

Iteration:  45%|████▌     | 2630/5831 [37:31<45:01,  1.18it/s][A

Iteration:  45%|████▌     | 2631/5831 [37:32<44:58,  1.19it/s][A

Iteration:  45%|████▌     | 2632/5831 [37:33<44:58,  1.19it/s][A

Iteration:  45%|████▌     | 2633/5831 [37:34<44:55,  1.19it/s][A

Iteration:  45%|████▌     | 2634/5831 [37:35<45:02,  1.18it/s][A

Iteration:  45%|████▌     | 2635/5831 [37:36<45:07,  1.18it/s][A

Iteration:  45%|████▌     | 2636/5831 [37:36<45:12,  1.18it/s][A

Iteration:  45%|████▌     | 2637/5831 [37:37<45:08,  1.18it/s][A

Iteration:  45%|████▌     | 2638/5831 [37:38<45:02,  1.18it/s][A

Iteration:  45%|████▌     | 2639/5831 [37:39<45:05,  1.18it/s][A

Iteration:  45%|████▌     | 2640/5831 [37:40<45:06,  1.18it/s][A

Iteration:  45%|████▌     | 2641/5831 [37:41<45:02,  1.18it/s][A

Iteration:  45%|████▌     | 2642/5831 [37:42<45:06,  1.18it/s][A

Iteration:  45%|████▌     | 2643/5831 [37:42<44:57,  1.18it/s][A

Iteration:  45%|████▌     | 2644/5831 [37:43<44:53,  1.18it/s][A

Iteration:  45%|████▌     | 2645/5831 [37:44<44:47,  1.19it/s][A

Iteration:  45%|████▌     | 2646/5831 [37:45<44:46,  1.19it/s][A

Iteration:  45%|████▌     | 2647/5831 [37:46<44:49,  1.18it/s][A

Iteration:  45%|████▌     | 2648/5831 [37:47<44:45,  1.19it/s][A

Iteration:  45%|████▌     | 2649/5831 [37:47<44:42,  1.19it/s][A

Iteration:  45%|████▌     | 2650/5831 [37:48<44:45,  1.18it/s][A

Iteration:  45%|████▌     | 2651/5831 [37:49<44:43,  1.19it/s][A

Iteration:  45%|████▌     | 2652/5831 [37:50<44:44,  1.18it/s][A

Iteration:  45%|████▌     | 2653/5831 [37:51<44:37,  1.19it/s][A

Iteration:  46%|████▌     | 2654/5831 [37:52<44:39,  1.19it/s][A

Iteration:  46%|████▌     | 2655/5831 [37:53<44:35,  1.19it/s][A

Iteration:  46%|████▌     | 2656/5831 [37:53<44:33,  1.19it/s][A

Iteration:  46%|████▌     | 2657/5831 [37:54<44:32,  1.19it/s][A

Iteration:  46%|████▌     | 2658/5831 [37:55<44:32,  1.19it/s][A

Iteration:  46%|████▌     | 2659/5831 [37:56<44:41,  1.18it/s][A

Iteration:  46%|████▌     | 2660/5831 [37:57<44:48,  1.18it/s][A

Iteration:  46%|████▌     | 2661/5831 [37:58<44:52,  1.18it/s][A

Iteration:  46%|████▌     | 2662/5831 [37:58<44:43,  1.18it/s][A

Iteration:  46%|████▌     | 2663/5831 [37:59<44:36,  1.18it/s][A

Iteration:  46%|████▌     | 2664/5831 [38:00<44:39,  1.18it/s][A

Iteration:  46%|████▌     | 2665/5831 [38:01<44:36,  1.18it/s][A

Iteration:  46%|████▌     | 2666/5831 [38:02<44:37,  1.18it/s][A

Iteration:  46%|████▌     | 2667/5831 [38:03<44:35,  1.18it/s][A

Iteration:  46%|████▌     | 2668/5831 [38:04<44:37,  1.18it/s][A

Iteration:  46%|████▌     | 2669/5831 [38:04<44:44,  1.18it/s][A

Iteration:  46%|████▌     | 2670/5831 [38:05<44:45,  1.18it/s][A

Iteration:  46%|████▌     | 2671/5831 [38:06<44:40,  1.18it/s][A

Iteration:  46%|████▌     | 2672/5831 [38:07<44:38,  1.18it/s][A

Iteration:  46%|████▌     | 2673/5831 [38:08<44:37,  1.18it/s][A

Iteration:  46%|████▌     | 2674/5831 [38:09<44:42,  1.18it/s][A

Iteration:  46%|████▌     | 2675/5831 [38:09<44:37,  1.18it/s][A

Iteration:  46%|████▌     | 2676/5831 [38:10<44:31,  1.18it/s][A

